Type,Name,JDate,Lat,Lon,Magnitude,Origin,Depth,Duration
AI,12 LM,2440546.4286689814,-3.94,-21.2,0,nakamura_1983_ai_locations,0,0
AI,13 S-IVB,2440691.548391204,-2.75,-27.86,0,nakamura_1983_ai_locations,0,0
AI,14 S-IVB,2440986.8200810184,-8.09,-26.02,0,nakamura_1983_ai_locations,0,0
AI,14 LM,2440989.531550926,-3.42,-19.67,0,nakamura_1983_ai_locations,0,0
AI,15 S-IVB,2441162.374097222,-1.51,-11.81,0,nakamura_1983_ai_locations,0,0
AI,15 LM,2441166.627511574,26.36,0.25,0,nakamura_1983_ai_locations,0,0
AI,17 S-IVB,2441662.3560416666,-4.21,-12.31,0,nakamura_1983_ai_locations,0,0
AI,17 LM,2441666.7849537036,19.99,30.51,0,nakamura_1983_ai_locations,0,0
MI,,2441320,70.76,2.71,0,gagnepian_2006_catalog,0,0
MI,,2441450,1.2,-16.49,0,gagnepian_2006_catalog,0,0
MI,,2441529,23.42,7.23,0,gagnepian_2006_catalog,0,0
MI,,2441558,15.19,20.57,0,gagnepian_2006_catalog,0,0
MI,,2441951,28.16,37.94,0,gagnepian_2006_catalog,0,0
MI,,2441955,33.14,137.69,0,gagnepian_2006_catalog,0,0
MI,,2442040,-17.94,-20.74,0,gagnepian_2006_catalog,0,0
MI,,2442156,7.64,-34.55,0,gagnepian_2006_catalog,0,0
MI,,2442245,20.35,6.49,0,gagnepian_2006_catalog,0,0
MI,,2442372,-8.88,21.73,0,gagnepian_2006_catalog,0,0
MI,,2442396,2.44,-8.07,0,gagnepian_2006_catalog,0,0
MI,,2442476,-49.93,3.42,0,gagnepian_2006_catalog,0,0
MI,,2442514,3.14,41.61,0,gagnepian_2006_catalog,0,0
MI,,2442536,-36.4,-121.3,0,gagnepian_2006_catalog,0,0
MI,,2442790,-38.17,59.78,0,gagnepian_2006_catalog,0,0
MI,,2442926,-14.33,-8.95,0,gagnepian_2006_catalog,0,0
MI,,2443096,21.54,-85.07,0,gagnepian_2006_catalog,0,0
MI,,2443250,-18.5,-59.98,0,gagnepian_2006_catalog,0,0
MI,,2443322,-9.82,-73.54,0,gagnepian_2006_catalog,0,0
SM,,2441577,11.99,49.33,0,gagnepian_2006_catalog,10,0
SM,,2441657,45.84,36.81,0,gagnepian_2006_catalog,2,0
SM,,2442239,25.01,87.09,0,gagnepian_2006_catalog,130,0
SM,,2442415,27.41,-90.57,0,gagnepian_2006_catalog,0,0
SM,,2442424,64.83,56.25,0,gagnepian_2006_catalog,68,0
SM,,2442456,-16.15,-24.62,0,gagnepian_2006_catalog,118,0
SM,,2442781,42.28,32.12,0,gagnepian_2006_catalog,124,0
SM,,2442843,50.23,-24.76,0,gagnepian_2006_catalog,63,0
SM,,2441058.792303241,48,35,2.8,nakamura_1979_sm_locations,0,0
SM,,2441092.225810185,42,-24,2.0,nakamura_1979_sm_locations,0,0
SM,,2441144.058854167,43,-47,1.9,nakamura_1979_sm_locations,0,0
SM,,2441319.4372685184,54,101,1.9,nakamura_1979_sm_locations,0,0
SM,,2441578.108275463,12,46,1.0,nakamura_1979_sm_locations,0,0
SM,,2441658.4641203703,51,45,1.4,nakamura_1979_sm_locations,0,0
SM,,2441660.659895833,-20,-80,1.2,nakamura_1979_sm_locations,0,0
SM,,2441722.4528935184,33,35,0.8,nakamura_1979_sm_locations,0,0
SM,,2441754.8309027776,-84,-134,3.2,nakamura_1979_sm_locations,0,0
SM,,2441854.3486111113,-1,-71,2.2,nakamura_1979_sm_locations,0,0
SM,,2441956.6652777777,-37,-29,1.1,nakamura_1979_sm_locations,0,0
SM,,2442102.3866898147,36,-16,0.7,nakamura_1979_sm_locations,0,0
SM,,2442133.882638889,-48,-106,1.6,nakamura_1979_sm_locations,0,0
SM,,2442157.066145833,-37,42,0.9,nakamura_1979_sm_locations,0,0
SM,,2442239.5322916666,21,88,2.7,nakamura_1979_sm_locations,0,0
SM,,2442415.5708333333,29,-98,3.2,nakamura_1979_sm_locations,0,0
SM,,2442424.634837963,75,40,1.7,nakamura_1979_sm_locations,0,0
SM,,2442425.518287037,-2,-51,1.1,nakamura_1979_sm_locations,0,0
SM,,2442457.4193287035,-19,-26,1.4,nakamura_1979_sm_locations,0,0
SM,,2442539.775752315,-49,-45,1.3,nakamura_1979_sm_locations,0,0
SM,,2442560.478472222,3,-58,1.4,nakamura_1979_sm_locations,0,0
SM,,2442726.8284143517,-8,64,1.8,nakamura_1979_sm_locations,0,0
SM,,2442781.9714699076,50,30,1.8,nakamura_1979_sm_locations,0,0
SM,,2442789.8458912037,38,44,1.1,nakamura_1979_sm_locations,0,0
SM,,2442843.925462963,50,-20,2.3,nakamura_1979_sm_locations,0,0
SM,,2442846.112615741,-19,-12,1.8,nakamura_1979_sm_locations,0,0
SM,,2442915.022685185,77,-10,1.5,nakamura_1979_sm_locations,0,0
DM,9,2440554.996527778,-6.0,-19.7,0,levent.1008weber,1037.0,15.0
DM,8,2440555.769444444,-23.7,-35.5,0,levent.1008weber,1086.0,15.0
DM,1,2440566.3972222223,-15.7,-36.6,0,levent.1008weber,867.0,61.0
DM,6,2440567.5791666666,43.5,55.5,0,levent.1008weber,844.0,27.0
DM,1,2440568.80625,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,5,2440568.8194444445,1.1,-44.7,0,levent.1008weber,933.0,24.0
DM,10,2440582.8777777776,-35.7,-40.3,0,levent.1008weber,988.0,26.0
DM,8,2440583.0694444445,-23.7,-35.5,0,levent.1008weber,1086.0,28.0
DM,1,2440593.061111111,-15.7,-36.6,0,levent.1008weber,867.0,52.0
DM,7,2440594.6944444445,25.0,53.2,0,levent.1008weber,893.0,30.0
DM,5,2440595.1944444445,1.1,-44.7,0,levent.1008weber,933.0,24.0
DM,1,2440595.5854166667,-15.7,-36.6,0,levent.1008weber,867.0,49.0
DM,3,2440595.7840277776,-2.9,-50.3,0,levent.1008weber,946.0,24.0
DM,6,2440595.813888889,43.5,55.5,0,levent.1008weber,844.0,20.0
DM,5,2440596.6729166666,1.1,-44.7,0,levent.1008weber,933.0,24.0
DM,1,2440597.4625,-15.7,-36.6,0,levent.1008weber,867.0,35.0
DM,9,2440609.129166667,-6.0,-19.7,0,levent.1008weber,1037.0,26.0
DM,8,2440610.652083333,-23.7,-35.5,0,levent.1008weber,1086.0,31.0
DM,7,2440615.511805556,25.0,53.2,0,levent.1008weber,893.0,33.0
DM,6,2440618.658333333,43.5,55.5,0,levent.1008weber,844.0,37.0
DM,1,2440620.1041666665,-15.7,-36.6,0,levent.1008weber,867.0,40.0
DM,7,2440620.138888889,25.0,53.2,0,levent.1008weber,893.0,50.0
DM,1,2440622.361111111,-15.7,-36.6,0,levent.1008weber,867.0,55.0
DM,6,2440622.6819444443,43.5,55.5,0,levent.1008weber,844.0,38.0
DM,3,2440623.8375,-2.9,-50.3,0,levent.1008weber,946.0,39.0
DM,1,2440624.564583333,-15.7,-36.6,0,levent.1008weber,867.0,47.0
DM,5,2440624.6430555554,1.1,-44.7,0,levent.1008weber,933.0,54.0
DM,10,2440635.520138889,-35.7,-40.3,0,levent.1008weber,988.0,41.0
DM,9,2440636.6652777777,-6.0,-19.7,0,levent.1008weber,1037.0,42.0
DM,8,2440638.175,-23.7,-35.5,0,levent.1008weber,1086.0,48.0
DM,7,2440644.1881944444,25.0,53.2,0,levent.1008weber,893.0,59.0
DM,1,2440647.577777778,-15.7,-36.6,0,levent.1008weber,867.0,58.0
DM,6,2440647.697222222,43.5,55.5,0,levent.1008weber,844.0,66.0
DM,7,2440648.8541666665,25.0,53.2,0,levent.1008weber,893.0,50.0
DM,1,2440649.6819444443,-15.7,-36.6,0,levent.1008weber,867.0,68.0
DM,1,2440651.4895833335,-15.7,-36.6,0,levent.1008weber,867.0,55.0
DM,5,2440652.398611111,1.1,-44.7,0,levent.1008weber,933.0,36.0
DM,1,2440653.454861111,-15.7,-36.6,0,levent.1008weber,867.0,35.0
DM,9,2440663.8743055556,-6.0,-19.7,0,levent.1008weber,1037.0,41.0
DM,8,2440665.747916667,-23.7,-35.5,0,levent.1008weber,1086.0,53.0
DM,7,2440675.940972222,25.0,53.2,0,levent.1008weber,893.0,50.0
DM,6,2440676.035416667,43.5,55.5,0,levent.1008weber,844.0,64.0
DM,1,2440676.236111111,-15.7,-36.6,0,levent.1008weber,867.0,75.0
DM,5,2440677.757638889,1.1,-44.7,0,levent.1008weber,933.0,39.0
DM,1,2440677.9111111113,-15.7,-36.6,0,levent.1008weber,867.0,43.0
DM,64,2440679.2104166667,30.1,53.2,0,levent.1008weber,975.0,32.0
DM,1,2440679.9506944446,-15.7,-36.6,0,levent.1008weber,867.0,76.0
DM,9,2440690.9458333333,-6.0,-19.7,0,levent.1008weber,1037.0,68.0
DM,7,2440702.8291666666,25.0,53.2,0,levent.1008weber,893.0,0
DM,1,2440703.103472222,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,6,2440703.1333333333,43.5,55.5,0,levent.1008weber,844.0,44.0
DM,14,2440704.601388889,-29.6,-44.4,0,levent.1008weber,933.0,24.0
DM,1,2440704.95,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,1,2440706.6201388887,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,9,2440717.7958333334,-6.0,-19.7,0,levent.1008weber,1037.0,17.0
DM,8,2440720.665972222,-23.7,-35.5,0,levent.1008weber,1086.0,31.0
DM,13,2440721.9909722223,-19.1,-41.7,0,levent.1008weber,973.0,23.0
DM,1,2440730.047222222,-15.7,-36.6,0,levent.1008weber,867.0,67.0
DM,6,2440730.690972222,43.5,55.5,0,levent.1008weber,844.0,40.0
DM,1,2440732.0083333333,-15.7,-36.6,0,levent.1008weber,867.0,28.0
DM,9,2440745.015972222,-6.0,-19.7,0,levent.1008weber,1037.0,22.0
DM,10,2440748.4402777776,-35.7,-40.3,0,levent.1008weber,988.0,21.0
DM,13,2440749.954861111,-19.1,-41.7,0,levent.1008weber,973.0,30.0
DM,14,2440756.783333333,-29.6,-44.4,0,levent.1008weber,933.0,22.0
DM,7,2440757.39375,25.0,53.2,0,levent.1008weber,893.0,33.0
DM,1,2440757.5208333335,-15.7,-36.6,0,levent.1008weber,867.0,70.0
DM,6,2440759.177777778,43.5,55.5,0,levent.1008weber,844.0,29.0
DM,5,2440759.4736111113,1.1,-44.7,0,levent.1008weber,933.0,28.0
DM,3,2440759.629166667,-2.9,-50.3,0,levent.1008weber,946.0,19.0
DM,1,2440759.998611111,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,1,2440761.527777778,-15.7,-36.6,0,levent.1008weber,867.0,25.0
DM,9,2440772.175,-6.0,-19.7,0,levent.1008weber,1037.0,20.0
DM,8,2440774.1375,-23.7,-35.5,0,levent.1008weber,1086.0,27.0
DM,13,2440776.25625,-19.1,-41.7,0,levent.1008weber,973.0,21.0
DM,65,2440779.7444444443,46.6,42.3,0,levent.1008weber,861.0,28.0
DM,7,2440781.159722222,25.0,53.2,0,levent.1008weber,893.0,40.0
DM,6,2440783.0875,43.5,55.5,0,levent.1008weber,844.0,29.0
DM,1,2440783.658333333,-15.7,-36.6,0,levent.1008weber,867.0,32.0
DM,14,2440784.565972222,-29.6,-44.4,0,levent.1008weber,933.0,25.0
DM,7,2440784.7097222223,25.0,53.2,0,levent.1008weber,893.0,33.0
DM,1,2440785.5229166667,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,6,2440787.154166667,43.5,55.5,0,levent.1008weber,844.0,33.0
DM,5,2440787.970138889,1.1,-44.7,0,levent.1008weber,933.0,0
DM,1,2440787.988888889,-15.7,-36.6,0,levent.1008weber,867.0,56.0
DM,1,2440790.732638889,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,9,2440799.50625,-6.0,-19.7,0,levent.1008weber,1037.0,16.0
DM,7,2440809.686111111,25.0,53.2,0,levent.1008weber,893.0,32.0
DM,7,2440812.6645833333,25.0,53.2,0,levent.1008weber,893.0,33.0
DM,1,2440813.2680555554,-15.7,-36.6,0,levent.1008weber,867.0,59.0
DM,6,2440815.15625,43.5,55.5,0,levent.1008weber,844.0,20.0
DM,1,2440815.7895833333,-15.7,-36.6,0,levent.1008weber,867.0,38.0
DM,5,2440816.029861111,1.1,-44.7,0,levent.1008weber,933.0,0
DM,3,2440816.234027778,-2.9,-50.3,0,levent.1008weber,946.0,98.0
DM,1,2440819.0541666667,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,10,2440826.3527777777,-35.7,-40.3,0,levent.1008weber,988.0,42.0
DM,9,2440826.8333333335,-6.0,-19.7,0,levent.1008weber,1037.0,30.0
DM,8,2440830.140972222,-23.7,-35.5,0,levent.1008weber,1086.0,32.0
DM,7,2440837.95,25.0,53.2,0,levent.1008weber,893.0,24.0
DM,1,2440839.0069444445,-15.7,-36.6,0,levent.1008weber,867.0,35.0
DM,65,2440839.507638889,46.6,42.3,0,levent.1008weber,861.0,24.0
DM,1,2440840.842361111,-15.7,-36.6,0,levent.1008weber,867.0,42.0
DM,1,2440843.4604166667,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,1,2440844.0395833333,-15.7,-36.6,0,levent.1008weber,867.0,28.0
DM,3,2440844.832638889,-2.9,-50.3,0,levent.1008weber,946.0,21.0
DM,5,2440847.1944444445,1.1,-44.7,0,levent.1008weber,933.0,30.0
DM,10,2440853.695138889,-35.7,-40.3,0,levent.1008weber,988.0,34.0
DM,9,2440854.222222222,-6.0,-19.7,0,levent.1008weber,1037.0,30.0
DM,8,2440858.388888889,-23.7,-35.5,0,levent.1008weber,1086.0,35.0
DM,7,2440866.1354166665,25.0,53.2,0,levent.1008weber,893.0,40.0
DM,1,2440866.7409722223,-15.7,-36.6,0,levent.1008weber,867.0,58.0
DM,64,2440868.470833333,30.1,53.2,0,levent.1008weber,975.0,27.0
DM,14,2440868.95,-29.6,-44.4,0,levent.1008weber,933.0,24.0
DM,1,2440870.9,-15.7,-36.6,0,levent.1008weber,867.0,44.0
DM,9,2440880.8583333334,-6.0,-19.7,0,levent.1008weber,1037.0,22.0
DM,8,2440885.715277778,-23.7,-35.5,0,levent.1008weber,1086.0,35.0
DM,7,2440893.8583333334,25.0,53.2,0,levent.1008weber,893.0,34.0
DM,1,2440894.2180555556,-15.7,-36.6,0,levent.1008weber,867.0,46.0
DM,6,2440894.482638889,43.5,55.5,0,levent.1008weber,844.0,23.0
DM,14,2440896.5930555556,-29.6,-44.4,0,levent.1008weber,933.0,31.0
DM,7,2440918.7506944444,25.0,53.2,0,levent.1008weber,893.0,29.0
DM,1,2440920.6069444446,-15.7,-36.6,0,levent.1008weber,867.0,41.0
DM,6,2440921.445138889,43.5,55.5,0,levent.1008weber,844.0,29.0
DM,1,2440922.672222222,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,14,2440923.211111111,-29.6,-44.4,0,levent.1008weber,933.0,24.0
DM,1,2440924.1930555557,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,1,2440948.3569444446,-15.7,-36.6,0,levent.1008weber,867.0,56.0
DM,7,2440948.4319444443,25.0,53.2,0,levent.1008weber,893.0,23.0
DM,6,2440949.3527777777,43.5,55.5,0,levent.1008weber,844.0,37.0
DM,1,2440950.1027777777,-15.7,-36.6,0,levent.1008weber,867.0,25.0
DM,5,2440950.1611111113,1.1,-44.7,0,levent.1008weber,933.0,23.0
DM,64,2440951.7041666666,30.1,53.2,0,levent.1008weber,975.0,26.0
DM,1,2440952.1534722224,-15.7,-36.6,0,levent.1008weber,867.0,49.0
DM,9,2440962.490277778,-6.0,-19.7,0,levent.1008weber,1037.0,24.0
DM,22,2440975.5694444445,21.6,43.6,0,levent.1008weber,788.0,30.0
DM,6,2440975.936111111,43.5,55.5,0,levent.1008weber,844.0,24.0
DM,1,2440980.1243055556,-15.7,-36.6,0,levent.1008weber,867.0,46.0
DM,25,2440990.277777778,35.1,59.8,0,levent.1008weber,924.0,35.0
DM,8,2440992.5756944446,-23.7,-35.5,0,levent.1008weber,1086.0,31.0
DM,18,2441002.50625,23.3,32.7,0,levent.1008weber,925.0,28.0
DM,26,2441002.550694444,14.3,5.2,0,levent.1008weber,1122.0,17.0
DM,22,2441002.9618055555,21.6,43.6,0,levent.1008weber,788.0,27.0
DM,1,2441003.1298611113,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,6,2441003.975,43.5,55.5,0,levent.1008weber,844.0,21.0
DM,7,2441004.4118055557,25.0,53.2,0,levent.1008weber,893.0,23.0
DM,1,2441005.159722222,-15.7,-36.6,0,levent.1008weber,867.0,50.0
DM,6,2441006.795138889,43.5,55.5,0,levent.1008weber,844.0,28.0
DM,1,2441008.011805556,-15.7,-36.6,0,levent.1008weber,867.0,26.0
DM,3,2441009.7979166666,-2.9,-50.3,0,levent.1008weber,946.0,29.0
DM,5,2441011.563888889,1.1,-44.7,0,levent.1008weber,933.0,35.0
DM,25,2441017.4347222224,35.1,59.8,0,levent.1008weber,924.0,39.0
DM,8,2441021.2354166666,-23.7,-35.5,0,levent.1008weber,1086.0,41.0
DM,16,2441022.3916666666,7.5,6.3,0,levent.1008weber,1019.0,34.0
DM,18,2441030.359722222,23.3,32.7,0,levent.1008weber,925.0,32.0
DM,22,2441031.1319444445,21.6,43.6,0,levent.1008weber,788.0,25.0
DM,7,2441032.038888889,25.0,53.2,0,levent.1008weber,893.0,16.0
DM,1,2441032.186111111,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,19,2441033.44375,27.7,34.4,0,levent.1008weber,974.0,26.0
DM,6,2441033.554861111,43.5,55.5,0,levent.1008weber,844.0,21.0
DM,1,2441034.384722222,-15.7,-36.6,0,levent.1008weber,867.0,41.0
DM,1,2441036.51875,-15.7,-36.6,0,levent.1008weber,867.0,38.0
DM,5,2441040.19375,1.1,-44.7,0,levent.1008weber,933.0,26.0
DM,10,2441042.765277778,-35.7,-40.3,0,levent.1008weber,988.0,23.0
DM,9,2441044.339583333,-6.0,-19.7,0,levent.1008weber,1037.0,33.0
DM,25,2441044.9444444445,35.1,59.8,0,levent.1008weber,924.0,30.0
DM,10,2441045.440972222,-35.7,-40.3,0,levent.1008weber,988.0,20.0
DM,8,2441045.757638889,-23.7,-35.5,0,levent.1008weber,1086.0,22.0
DM,9,2441046.0569444443,-6.0,-19.7,0,levent.1008weber,1037.0,23.0
DM,16,2441046.907638889,7.5,6.3,0,levent.1008weber,1019.0,23.0
DM,8,2441049.8777777776,-23.7,-35.5,0,levent.1008weber,1086.0,36.0
DM,26,2441057.138888889,14.3,5.2,0,levent.1008weber,1122.0,60.0
DM,18,2441058.2805555556,23.3,32.7,0,levent.1008weber,925.0,56.0
DM,22,2441058.7444444443,21.6,43.6,0,levent.1008weber,788.0,0
DM,1,2441058.7590277777,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,7,2441059.861111111,25.0,53.2,0,levent.1008weber,893.0,30.0
DM,14,2441061.785416667,-29.6,-44.4,0,levent.1008weber,933.0,0
DM,1,2441061.8076388887,-15.7,-36.6,0,levent.1008weber,867.0,32.0
DM,19,2441062.01875,27.7,34.4,0,levent.1008weber,974.0,28.0
DM,9,2441071.861111111,-6.0,-19.7,0,levent.1008weber,1037.0,30.0
DM,10,2441071.896527778,-35.7,-40.3,0,levent.1008weber,988.0,24.0
DM,25,2441072.423611111,35.1,59.8,0,levent.1008weber,924.0,30.0
DM,9,2441073.3930555554,-6.0,-19.7,0,levent.1008weber,1037.0,24.0
DM,16,2441074.5145833334,7.5,6.3,0,levent.1008weber,1019.0,34.0
DM,28,2441074.6340277777,8.1,10.3,0,levent.1008weber,933.0,27.0
DM,18,2441084.167361111,23.3,32.7,0,levent.1008weber,925.0,27.0
DM,26,2441084.340277778,14.3,5.2,0,levent.1008weber,1122.0,40.0
DM,22,2441084.9006944443,21.6,43.6,0,levent.1008weber,788.0,28.0
DM,18,2441085.8798611113,23.3,32.7,0,levent.1008weber,925.0,0
DM,1,2441088.7333333334,-15.7,-36.6,0,levent.1008weber,867.0,44.0
DM,14,2441089.440972222,-29.6,-44.4,0,levent.1008weber,933.0,40.0
DM,29,2441098.184027778,53.4,60.9,0,levent.1008weber,1077.0,35.0
DM,10,2441098.5263888887,-35.7,-40.3,0,levent.1008weber,988.0,32.0
DM,9,2441099.060416667,-6.0,-19.7,0,levent.1008weber,1037.0,38.0
DM,9,2441100.3347222223,-6.0,-19.7,0,levent.1008weber,1037.0,38.0
DM,16,2441102.925,7.5,6.3,0,levent.1008weber,1019.0,43.0
DM,39,2441103.6555555556,-21.9,-12.7,0,levent.1008weber,933.0,31.0
DM,39,2441104.671527778,-21.9,-12.7,0,levent.1008weber,933.0,38.0
DM,7,2441111.49375,25.0,53.2,0,levent.1008weber,893.0,49.0
DM,18,2441111.5520833335,23.3,32.7,0,levent.1008weber,925.0,35.0
DM,18,2441111.607638889,23.3,32.7,0,levent.1008weber,925.0,55.0
DM,1,2441111.9284722223,-15.7,-36.6,0,levent.1008weber,867.0,73.0
DM,1,2441114.7763888887,-15.7,-36.6,0,levent.1008weber,867.0,47.0
DM,9,2441126.1298611113,-6.0,-19.7,0,levent.1008weber,1037.0,43.0
DM,9,2441127.515277778,-6.0,-19.7,0,levent.1008weber,1037.0,0
DM,16,2441130.6277777776,7.5,6.3,0,levent.1008weber,1019.0,36.0
DM,39,2441130.701388889,-21.9,-12.7,0,levent.1008weber,933.0,30.0
DM,39,2441131.611111111,-21.9,-12.7,0,levent.1008weber,933.0,38.0
DM,18,2441138.439583333,23.3,32.7,0,levent.1008weber,925.0,22.0
DM,7,2441138.7041666666,25.0,53.2,0,levent.1008weber,893.0,0
DM,22,2441138.722222222,21.6,43.6,0,levent.1008weber,788.0,30.0
DM,1,2441139.202777778,-15.7,-36.6,0,levent.1008weber,867.0,38.0
DM,18,2441140.293055556,23.3,32.7,0,levent.1008weber,925.0,23.0
DM,1,2441140.8069444443,-15.7,-36.6,0,levent.1008weber,867.0,23.0
DM,1,2441141.6458333335,-15.7,-36.6,0,levent.1008weber,867.0,15.0
DM,14,2441141.845833333,-29.6,-44.4,0,levent.1008weber,933.0,42.0
DM,19,2441143.492361111,27.7,34.4,0,levent.1008weber,974.0,26.0
DM,29,2441153.1791666667,53.4,60.9,0,levent.1008weber,1077.0,22.0
DM,9,2441153.390972222,-6.0,-19.7,0,levent.1008weber,1037.0,22.0
DM,9,2441154.8881944446,-6.0,-19.7,0,levent.1008weber,1037.0,31.0
DM,27,2441156.5416666665,23.0,20.4,0,levent.1008weber,1085.0,15.0
DM,16,2441157.6020833333,7.5,6.3,0,levent.1008weber,1019.0,28.0
DM,39,2441157.951388889,-21.9,-12.7,0,levent.1008weber,933.0,25.0
DM,39,2441158.872916667,-21.9,-12.7,0,levent.1008weber,933.0,23.0
DM,18,2441166.077777778,23.3,32.7,0,levent.1008weber,925.0,18.0
DM,1,2441167.8020833335,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,7,2441168.061111111,25.0,53.2,0,levent.1008weber,893.0,27.0
DM,1,2441168.626388889,-15.7,-36.6,0,levent.1008weber,867.0,18.0
DM,14,2441169.152083333,-29.6,-44.4,0,levent.1008weber,933.0,31.0
DM,1,2441169.8055555555,-15.7,-36.6,0,levent.1008weber,867.0,45.0
DM,19,2441170.138888889,27.7,34.4,0,levent.1008weber,974.0,15.0
