Type,Name,JDate,Lat,Lon,Magnitude,Origin,Depth,Duration
DM,33,2441685.613888889,5.1,115.8,0,levent.1008weber,877.0,34.0
DM,21,2441687.496527778,-18.2,-50.8,0,levent.1008weber,1037.0,25.0
DM,18,2441688.452777778,23.3,32.7,0,levent.1008weber,925.0,28.0
DM,1,2441688.734027778,-15.7,-36.6,0,levent.1008weber,867.0,33.0
DM,1,2441690.882638889,-15.7,-36.6,0,levent.1008weber,867.0,25.0
DM,14,2441694.2604166665,-29.6,-44.4,0,levent.1008weber,933.0,30.0
DM,41,2441696.6319444445,13.8,-29.2,0,levent.1008weber,847.0,10.0
DM,42,2441696.738888889,22.2,-50.7,0,levent.1008weber,907.0,19.0
DM,40,2441697.4368055556,-1.3,-10.3,0,levent.1008weber,867.0,27.0
DM,20,2441699.8368055555,23.7,-31.4,0,levent.1008weber,945.0,35.0
DM,15,2441699.9506944446,0.7,-3.9,0,levent.1008weber,747.0,21.0
DM,30,2441699.9736111113,12.7,-35.7,0,levent.1008weber,931.0,20.0
DM,1,2441702.5027777776,-15.7,-36.6,0,levent.1008weber,867.0,29.0
DM,33,2441712.923611111,5.1,115.8,0,levent.1008weber,877.0,30.0
DM,21,2441714.408333333,-18.2,-50.8,0,levent.1008weber,1037.0,23.0
DM,18,2441715.0770833334,23.3,32.7,0,levent.1008weber,925.0,19.0
DM,1,2441715.290972222,-15.7,-36.6,0,levent.1008weber,867.0,29.0
DM,21,2441716.228472222,-18.2,-50.8,0,levent.1008weber,1037.0,13.0
DM,42,2441724.18125,22.2,-50.7,0,levent.1008weber,907.0,19.0
DM,40,2441725.199305556,-1.3,-10.3,0,levent.1008weber,867.0,33.0
DM,30,2441726.875,12.7,-35.7,0,levent.1008weber,931.0,25.0
DM,20,2441727.1430555554,23.7,-31.4,0,levent.1008weber,945.0,24.0
DM,15,2441727.601388889,0.7,-3.9,0,levent.1008weber,747.0,24.0
DM,1,2441733.0375,-15.7,-36.6,0,levent.1008weber,867.0,26.0
DM,53,2441738.6819444443,-10.1,-39.2,0,levent.1008weber,933.0,33.0
DM,33,2441739.75625,5.1,115.8,0,levent.1008weber,877.0,46.0
DM,21,2441741.9951388887,-18.2,-50.8,0,levent.1008weber,1037.0,37.0
DM,18,2441742.24375,23.3,32.7,0,levent.1008weber,925.0,24.0
DM,1,2441742.8020833335,-15.7,-36.6,0,levent.1008weber,867.0,40.0
DM,42,2441751.0673611113,22.2,-50.7,0,levent.1008weber,907.0,18.0
DM,40,2441751.2763888887,-1.3,-10.3,0,levent.1008weber,867.0,37.0
DM,30,2441753.859722222,12.7,-35.7,0,levent.1008weber,931.0,32.0
DM,20,2441754.16875,23.7,-31.4,0,levent.1008weber,945.0,37.0
DM,53,2441765.765277778,-10.1,-39.2,0,levent.1008weber,933.0,23.0
DM,18,2441769.945138889,23.3,32.7,0,levent.1008weber,925.0,39.0
DM,1,2441770.777083333,-15.7,-36.6,0,levent.1008weber,867.0,41.0
DM,40,2441777.5,-1.3,-10.3,0,levent.1008weber,867.0,30.0
DM,42,2441778.003472222,22.2,-50.7,0,levent.1008weber,907.0,25.0
DM,41,2441779.361111111,13.8,-29.2,0,levent.1008weber,847.0,35.0
DM,15,2441780.8131944444,0.7,-3.9,0,levent.1008weber,747.0,54.0
DM,20,2441781.0631944444,23.7,-31.4,0,levent.1008weber,945.0,0
DM,30,2441781.293055556,12.7,-35.7,0,levent.1008weber,931.0,58.0
DM,53,2441792.7666666666,-10.1,-39.2,0,levent.1008weber,933.0,19.0
DM,33,2441794.1041666665,5.1,115.8,0,levent.1008weber,877.0,30.0
DM,20,2441794.3527777777,23.7,-31.4,0,levent.1008weber,945.0,35.0
DM,18,2441797.8,23.3,32.7,0,levent.1008weber,925.0,18.0
DM,21,2441798.1875,-18.2,-50.8,0,levent.1008weber,1037.0,20.0
DM,1,2441798.95625,-15.7,-36.6,0,levent.1008weber,867.0,23.0
DM,50,2441802.546527778,8.7,-53.4,0,levent.1008weber,828.0,23.0
DM,44,2441803.073611111,50.2,60.2,0,levent.1008weber,908.0,24.0
DM,54,2441804.0027777776,13.1,-52.4,0,levent.1008weber,933.0,21.0
DM,40,2441804.935416667,-1.3,-10.3,0,levent.1008weber,867.0,23.0
DM,42,2441805.5791666666,22.2,-50.7,0,levent.1008weber,907.0,26.0
DM,41,2441806.1555555556,13.8,-29.2,0,levent.1008weber,847.0,26.0
DM,15,2441807.8743055556,0.7,-3.9,0,levent.1008weber,747.0,21.0
DM,20,2441808.3152777776,23.7,-31.4,0,levent.1008weber,945.0,16.0
DM,30,2441808.620833333,12.7,-35.7,0,levent.1008weber,931.0,26.0
DM,1,2441810.296527778,-15.7,-36.6,0,levent.1008weber,867.0,23.0
DM,53,2441819.9875,-10.1,-39.2,0,levent.1008weber,933.0,28.0
DM,20,2441821.757638889,23.7,-31.4,0,levent.1008weber,945.0,59.0
DM,33,2441822.1479166667,5.1,115.8,0,levent.1008weber,877.0,47.0
DM,18,2441825.878472222,23.3,32.7,0,levent.1008weber,925.0,35.0
DM,21,2441826.4583333335,-18.2,-50.8,0,levent.1008weber,1037.0,35.0
DM,1,2441827.23125,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,44,2441831.2333333334,50.2,60.2,0,levent.1008weber,908.0,44.0
DM,14,2441831.288888889,-29.6,-44.4,0,levent.1008weber,933.0,54.0
DM,54,2441831.6222222224,13.1,-52.4,0,levent.1008weber,933.0,34.0
DM,50,2441831.6493055555,8.7,-53.4,0,levent.1008weber,828.0,40.0
DM,40,2441832.9305555555,-1.3,-10.3,0,levent.1008weber,867.0,35.0
DM,42,2441833.0965277776,22.2,-50.7,0,levent.1008weber,907.0,36.0
DM,41,2441833.7097222223,13.8,-29.2,0,levent.1008weber,847.0,33.0
DM,15,2441835.6340277777,0.7,-3.9,0,levent.1008weber,747.0,32.0
DM,30,2441836.559027778,12.7,-35.7,0,levent.1008weber,931.0,45.0
DM,1,2441838.965277778,-15.7,-36.6,0,levent.1008weber,867.0,50.0
DM,56,2441846.3875,1.1,-20.6,0,levent.1008weber,933.0,42.0
DM,33,2441850.060416667,5.1,115.8,0,levent.1008weber,877.0,33.0
DM,18,2441853.507638889,23.3,32.7,0,levent.1008weber,925.0,29.0
DM,1,2441856.2569444445,-15.7,-36.6,0,levent.1008weber,867.0,45.0
DM,1,2441856.336111111,-15.7,-36.6,0,levent.1008weber,867.0,26.0
DM,44,2441859.232638889,50.2,60.2,0,levent.1008weber,908.0,35.0
DM,54,2441859.3354166667,13.1,-52.4,0,levent.1008weber,933.0,42.0
DM,14,2441859.497916667,-29.6,-44.4,0,levent.1008weber,933.0,43.0
DM,50,2441860.2368055554,8.7,-53.4,0,levent.1008weber,828.0,29.0
DM,42,2441860.36875,22.2,-50.7,0,levent.1008weber,907.0,64.0
DM,40,2441861.49375,-1.3,-10.3,0,levent.1008weber,867.0,0
DM,41,2441861.5125,13.8,-29.2,0,levent.1008weber,847.0,32.0
DM,30,2441863.5805555554,12.7,-35.7,0,levent.1008weber,931.0,39.0
DM,1,2441866.6298611113,-15.7,-36.6,0,levent.1008weber,867.0,33.0
DM,56,2441873.959027778,1.1,-20.6,0,levent.1008weber,933.0,29.0
DM,53,2441874.488888889,-10.1,-39.2,0,levent.1008weber,933.0,31.0
DM,33,2441877.7881944445,5.1,115.8,0,levent.1008weber,877.0,65.0
DM,18,2441880.4145833333,23.3,32.7,0,levent.1008weber,925.0,38.0
DM,21,2441881.4444444445,-18.2,-50.8,0,levent.1008weber,1037.0,40.0
DM,1,2441882.7097222223,-15.7,-36.6,0,levent.1008weber,867.0,28.0
DM,1,2441884.293055556,-15.7,-36.6,0,levent.1008weber,867.0,58.0
DM,44,2441887.409722222,50.2,60.2,0,levent.1008weber,908.0,30.0
DM,42,2441887.6694444446,22.2,-50.7,0,levent.1008weber,907.0,46.0
DM,50,2441888.123611111,8.7,-53.4,0,levent.1008weber,828.0,42.0
DM,41,2441889.5222222223,13.8,-29.2,0,levent.1008weber,847.0,28.0
DM,40,2441889.78125,-1.3,-10.3,0,levent.1008weber,867.0,45.0
DM,30,2441890.8180555557,12.7,-35.7,0,levent.1008weber,931.0,27.0
DM,1,2441894.715277778,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,73,2441900.4541666666,21.1,-44.0,0,levent.1008weber,908.0,36.0
DM,53,2441901.497916667,-10.1,-39.2,0,levent.1008weber,933.0,33.0
DM,33,2441905.310416667,5.1,115.8,0,levent.1008weber,877.0,53.0
DM,21,2441907.03125,-18.2,-50.8,0,levent.1008weber,1037.0,35.0
DM,18,2441907.18125,23.3,32.7,0,levent.1008weber,925.0,29.0
DM,1,2441909.3194444445,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,1,2441912.2159722224,-15.7,-36.6,0,levent.1008weber,867.0,49.0
DM,14,2441914.595833333,-29.6,-44.4,0,levent.1008weber,933.0,32.0
DM,42,2441914.9194444446,22.2,-50.7,0,levent.1008weber,907.0,36.0
DM,50,2441915.423611111,8.7,-53.4,0,levent.1008weber,828.0,35.0
DM,40,2441917.284722222,-1.3,-10.3,0,levent.1008weber,867.0,40.0
DM,20,2441918.4368055556,23.7,-31.4,0,levent.1008weber,945.0,41.0
DM,1,2441923.7569444445,-15.7,-36.6,0,levent.1008weber,867.0,50.0
DM,1,2441925.501388889,-15.7,-36.6,0,levent.1008weber,867.0,53.0
DM,53,2441927.5263888887,-10.1,-39.2,0,levent.1008weber,933.0,27.0
DM,73,2441927.577777778,21.1,-44.0,0,levent.1008weber,908.0,38.0
DM,20,2441930.4152777777,23.7,-31.4,0,levent.1008weber,945.0,22.0
DM,33,2441932.5833333335,5.1,115.8,0,levent.1008weber,877.0,40.0
DM,18,2441934.326388889,23.3,32.7,0,levent.1008weber,925.0,30.0
DM,1,2441935.957638889,-15.7,-36.6,0,levent.1008weber,867.0,21.0
DM,44,2441941.017361111,50.2,60.2,0,levent.1008weber,908.0,35.0
DM,14,2441941.4055555556,-29.6,-44.4,0,levent.1008weber,933.0,26.0
DM,42,2441942.034722222,22.2,-50.7,0,levent.1008weber,907.0,20.0
DM,50,2441942.534722222,8.7,-53.4,0,levent.1008weber,828.0,20.0
DM,40,2441943.9458333333,-1.3,-10.3,0,levent.1008weber,867.0,28.0
DM,30,2441944.7333333334,12.7,-35.7,0,levent.1008weber,931.0,24.0
DM,20,2441945.4916666667,23.7,-31.4,0,levent.1008weber,945.0,22.0
DM,1,2441953.2395833335,-15.7,-36.6,0,levent.1008weber,867.0,25.0
DM,53,2441955.456944444,-10.1,-39.2,0,levent.1008weber,933.0,22.0
DM,1,2441955.675,-15.7,-36.6,0,levent.1008weber,867.0,38.0
DM,33,2441959.5222222223,5.1,115.8,0,levent.1008weber,877.0,38.0
DM,21,2441962.33125,-18.2,-50.8,0,levent.1008weber,1037.0,33.0
DM,1,2441963.8805555557,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,14,2441967.2666666666,-29.6,-44.4,0,levent.1008weber,933.0,51.0
DM,44,2441967.93125,50.2,60.2,0,levent.1008weber,908.0,49.0
DM,42,2441968.8916666666,22.2,-50.7,0,levent.1008weber,907.0,36.0
DM,40,2441970.1631944445,-1.3,-10.3,0,levent.1008weber,867.0,40.0
DM,41,2441971.0055555557,13.8,-29.2,0,levent.1008weber,847.0,32.0
DM,30,2441971.9875,12.7,-35.7,0,levent.1008weber,931.0,38.0
DM,20,2441972.297222222,23.7,-31.4,0,levent.1008weber,945.0,47.0
DM,20,2441984.8388888887,23.7,-31.4,0,levent.1008weber,945.0,42.0
DM,1,2441985.5416666665,-15.7,-36.6,0,levent.1008weber,867.0,60.0
DM,33,2441986.640277778,5.1,115.8,0,levent.1008weber,877.0,48.0
DM,18,2441989.6277777776,23.3,32.7,0,levent.1008weber,925.0,21.0
DM,21,2441990.8180555557,-18.2,-50.8,0,levent.1008weber,1037.0,32.0
DM,54,2441994.7902777777,13.1,-52.4,0,levent.1008weber,933.0,32.0
DM,44,2441995.388888889,50.2,60.2,0,levent.1008weber,908.0,40.0
DM,42,2441996.345833333,22.2,-50.7,0,levent.1008weber,907.0,37.0
DM,40,2441997.386805556,-1.3,-10.3,0,levent.1008weber,867.0,33.0
DM,30,2441999.033333333,12.7,-35.7,0,levent.1008weber,931.0,32.0
DM,1,2442003.8125,-15.7,-36.6,0,levent.1008weber,867.0,45.0
DM,20,2442012.18125,23.7,-31.4,0,levent.1008weber,945.0,39.0
DM,1,2442012.6069444446,-15.7,-36.6,0,levent.1008weber,867.0,51.0
DM,51,2442013.109722222,12.3,37.7,0,levent.1008weber,1125.0,102.0
DM,33,2442014.295138889,5.1,115.8,0,levent.1008weber,877.0,40.0
DM,18,2442017.9819444446,23.3,32.7,0,levent.1008weber,925.0,16.0
DM,21,2442019.5243055555,-18.2,-50.8,0,levent.1008weber,1037.0,25.0
DM,44,2442022.966666667,50.2,60.2,0,levent.1008weber,908.0,0
DM,50,2442023.0048611113,8.7,-53.4,0,levent.1008weber,828.0,33.0
DM,42,2442023.332638889,22.2,-50.7,0,levent.1008weber,907.0,41.0
DM,40,2442025.4638888887,-1.3,-10.3,0,levent.1008weber,867.0,37.0
DM,30,2442026.652777778,12.7,-35.7,0,levent.1008weber,931.0,40.0
DM,20,2442027.002083333,23.7,-31.4,0,levent.1008weber,945.0,27.0
DM,1,2442030.56875,-15.7,-36.6,0,levent.1008weber,867.0,41.0
DM,56,2442036.538888889,1.1,-20.6,0,levent.1008weber,933.0,24.0
DM,51,2442040.984722222,12.3,37.7,0,levent.1008weber,1125.0,42.0
DM,33,2442042.136111111,5.1,115.8,0,levent.1008weber,877.0,59.0
DM,18,2442046.1305555557,23.3,32.7,0,levent.1008weber,925.0,22.0
DM,21,2442048.257638889,-18.2,-50.8,0,levent.1008weber,1037.0,39.0
DM,44,2442051.033333333,50.2,60.2,0,levent.1008weber,908.0,32.0
DM,42,2442051.197222222,22.2,-50.7,0,levent.1008weber,907.0,26.0
DM,40,2442053.820138889,-1.3,-10.3,0,levent.1008weber,867.0,29.0
DM,30,2442054.158333333,12.7,-35.7,0,levent.1008weber,931.0,32.0
DM,20,2442054.847222222,23.7,-31.4,0,levent.1008weber,945.0,40.0
DM,1,2442061.0229166667,-15.7,-36.6,0,levent.1008weber,867.0,37.0
DM,51,2442068.9555555554,12.3,37.7,0,levent.1008weber,1125.0,34.0
DM,33,2442069.9375,5.1,115.8,0,levent.1008weber,877.0,50.0
DM,18,2442073.609027778,23.3,32.7,0,levent.1008weber,925.0,43.0
DM,59,2442076.0048611113,-9.5,-53.6,0,levent.1008weber,750.0,53.0
DM,42,2442078.5048611113,22.2,-50.7,0,levent.1008weber,907.0,43.0
DM,44,2442078.65625,50.2,60.2,0,levent.1008weber,908.0,25.0
DM,60,2442079.341666667,24.1,-52.2,0,levent.1008weber,750.0,43.0
DM,30,2442081.6770833335,12.7,-35.7,0,levent.1008weber,931.0,25.0
DM,40,2442081.845833333,-1.3,-10.3,0,levent.1008weber,867.0,32.0
DM,20,2442082.65,23.7,-31.4,0,levent.1008weber,945.0,44.0
DM,51,2442096.859722222,12.3,37.7,0,levent.1008weber,1125.0,42.0
DM,33,2442097.542361111,5.1,115.8,0,levent.1008weber,877.0,59.0
DM,18,2442100.4291666667,23.3,32.7,0,levent.1008weber,925.0,42.0
DM,59,2442103.058333333,-9.5,-53.6,0,levent.1008weber,750.0,31.0
DM,44,2442105.6222222224,50.2,60.2,0,levent.1008weber,908.0,0
DM,42,2442105.76875,22.2,-50.7,0,levent.1008weber,907.0,43.0
DM,60,2442106.9909722223,24.1,-52.2,0,levent.1008weber,750.0,38.0
DM,30,2442108.9305555555,12.7,-35.7,0,levent.1008weber,931.0,45.0
DM,40,2442109.2604166665,-1.3,-10.3,0,levent.1008weber,867.0,40.0
DM,20,2442110.267361111,23.7,-31.4,0,levent.1008weber,945.0,65.0
DM,33,2442124.738194444,5.1,115.8,0,levent.1008weber,877.0,47.0
DM,59,2442126.3722222224,-9.5,-53.6,0,levent.1008weber,750.0,29.0
DM,18,2442127.441666667,23.3,32.7,0,levent.1008weber,925.0,29.0
DM,21,2442129.248611111,-18.2,-50.8,0,levent.1008weber,1037.0,47.0
DM,44,2442132.103472222,50.2,60.2,0,levent.1008weber,908.0,51.0
DM,42,2442132.636111111,22.2,-50.7,0,levent.1008weber,907.0,39.0
DM,60,2442133.779861111,24.1,-52.2,0,levent.1008weber,750.0,37.0
DM,30,2442135.6819444443,12.7,-35.7,0,levent.1008weber,931.0,33.0
DM,40,2442135.8680555555,-1.3,-10.3,0,levent.1008weber,867.0,30.0
DM,20,2442137.324305556,23.7,-31.4,0,levent.1008weber,945.0,48.0
DM,1,2442147.409722222,-15.7,-36.6,0,levent.1008weber,867.0,22.0
DM,20,2442148.6645833333,23.7,-31.4,0,levent.1008weber,945.0,13.0
DM,33,2442151.492361111,5.1,115.8,0,levent.1008weber,877.0,101.0
DM,59,2442155.804861111,-9.5,-53.6,0,levent.1008weber,750.0,21.0
DM,44,2442159.048611111,50.2,60.2,0,levent.1008weber,908.0,30.0
DM,42,2442159.5881944443,22.2,-50.7,0,levent.1008weber,907.0,38.0
DM,50,2442160.154861111,8.7,-53.4,0,levent.1008weber,828.0,37.0
DM,60,2442160.304861111,24.1,-52.2,0,levent.1008weber,750.0,46.0
DM,40,2442162.525,-1.3,-10.3,0,levent.1008weber,867.0,44.0
DM,30,2442162.6729166666,12.7,-35.7,0,levent.1008weber,931.0,26.0
DM,40,2442163.0555555555,-1.3,-10.3,0,levent.1008weber,867.0,40.0
DM,20,2442163.8875,23.7,-31.4,0,levent.1008weber,945.0,67.0
DM,1,2442172.425,-15.7,-36.6,0,levent.1008weber,867.0,43.0
DM,1,2442175.3256944446,-15.7,-36.6,0,levent.1008weber,867.0,19.0
DM,33,2442178.254166667,5.1,115.8,0,levent.1008weber,877.0,30.0
DM,59,2442184.3493055557,-9.5,-53.6,0,levent.1008weber,750.0,24.0
DM,42,2442186.4465277777,22.2,-50.7,0,levent.1008weber,907.0,29.0
DM,44,2442186.6354166665,50.2,60.2,0,levent.1008weber,908.0,41.0
DM,60,2442187.140277778,24.1,-52.2,0,levent.1008weber,750.0,31.0
DM,50,2442187.470138889,8.7,-53.4,0,levent.1008weber,828.0,29.0
DM,40,2442189.8381944443,-1.3,-10.3,0,levent.1008weber,867.0,33.0
DM,30,2442189.892361111,12.7,-35.7,0,levent.1008weber,931.0,30.0
DM,20,2442190.7555555557,23.7,-31.4,0,levent.1008weber,945.0,52.0
DM,1,2442198.9916666667,-15.7,-36.6,0,levent.1008weber,867.0,62.0
DM,33,2442205.6618055557,5.1,115.8,0,levent.1008weber,877.0,37.0
DM,42,2442214.05625,22.2,-50.7,0,levent.1008weber,907.0,23.0
DM,44,2442214.5145833334,50.2,60.2,0,levent.1008weber,908.0,24.0
DM,50,2442215.0402777777,8.7,-53.4,0,levent.1008weber,828.0,22.0
DM,40,2442217.613194444,-1.3,-10.3,0,levent.1008weber,867.0,22.0
DM,20,2442218.2083333335,23.7,-31.4,0,levent.1008weber,945.0,40.0
DM,1,2442226.3388888887,-15.7,-36.6,0,levent.1008weber,867.0,32.0
DM,33,2442233.788888889,5.1,115.8,0,levent.1008weber,877.0,54.0
DM,42,2442241.738194444,22.2,-50.7,0,levent.1008weber,907.0,47.0
DM,50,2442242.1729166666,8.7,-53.4,0,levent.1008weber,828.0,61.0
DM,44,2442242.3055555555,50.2,60.2,0,levent.1008weber,908.0,55.0
DM,9,2442242.7583333333,-6.0,-19.7,0,levent.1008weber,1037.0,33.0
DM,30,2442245.0652777776,12.7,-35.7,0,levent.1008weber,931.0,26.0
DM,40,2442245.5256944443,-1.3,-10.3,0,levent.1008weber,867.0,33.0
DM,20,2442246.0534722223,23.7,-31.4,0,levent.1008weber,945.0,53.0
DM,33,2442262.0493055554,5.1,115.8,0,levent.1008weber,877.0,29.0
DM,42,2442269.2138888887,22.2,-50.7,0,levent.1008weber,907.0,47.0
DM,44,2442269.810416667,50.2,60.2,0,levent.1008weber,908.0,38.0
DM,40,2442273.2993055554,-1.3,-10.3,0,levent.1008weber,867.0,34.0
DM,20,2442273.91875,23.7,-31.4,0,levent.1008weber,945.0,47.0
DM,33,2442290.091666667,5.1,115.8,0,levent.1008weber,877.0,49.0
DM,42,2442296.2472222224,22.2,-50.7,0,levent.1008weber,907.0,24.0
DM,44,2442296.7722222223,50.2,60.2,0,levent.1008weber,908.0,23.0
DM,40,2442300.638888889,-1.3,-10.3,0,levent.1008weber,867.0,40.0
DM,20,2442301.6770833335,23.7,-31.4,0,levent.1008weber,945.0,35.0
DM,33,2442317.6826388887,5.1,115.8,0,levent.1008weber,877.0,57.0
DM,33,2442344.646527778,5.1,115.8,0,levent.1008weber,877.0,49.0
DM,1,2442363.009722222,-15.7,-36.6,0,levent.1008weber,867.0,36.0
DM,1,2442364.6652777777,-15.7,-36.6,0,levent.1008weber,867.0,32.0
DM,33,2442371.753472222,5.1,115.8,0,levent.1008weber,877.0,55.0
DM,33,2442371.9118055557,5.1,115.8,0,levent.1008weber,877.0,29.0
DM,20,2442382.1826388887,23.7,-31.4,0,levent.1008weber,945.0,37.0
DM,1,2442389.701388889,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,1,2442391.490277778,-15.7,-36.6,0,levent.1008weber,867.0,14.0
DM,33,2442399.004166667,5.1,115.8,0,levent.1008weber,877.0,24.0
DM,42,2442404.95625,22.2,-50.7,0,levent.1008weber,907.0,38.0
DM,20,2442409.736111111,23.7,-31.4,0,levent.1008weber,945.0,55.0
DM,33,2442426.0555555555,5.1,115.8,0,levent.1008weber,877.0,40.0
DM,42,2442432.9972222224,22.2,-50.7,0,levent.1008weber,907.0,39.0
DM,9,2442433.7409722223,-6.0,-19.7,0,levent.1008weber,1037.0,48.0
DM,20,2442437.792361111,23.7,-31.4,0,levent.1008weber,945.0,0
DM,33,2442454.574305556,5.1,115.8,0,levent.1008weber,877.0,53.0
DM,42,2442460.351388889,22.2,-50.7,0,levent.1008weber,907.0,34.0
DM,9,2442460.967361111,-6.0,-19.7,0,levent.1008weber,1037.0,37.0
DM,6,2442471.575,43.5,55.5,0,levent.1008weber,844.0,42.0
DM,6,2442499.0493055554,43.5,55.5,0,levent.1008weber,844.0,39.0
DM,1,2442499.283333333,-15.7,-36.6,0,levent.1008weber,867.0,52.0
DM,5,2442500.654861111,1.1,-44.7,0,levent.1008weber,933.0,27.0
DM,1,2442525.996527778,-15.7,-36.6,0,levent.1008weber,867.0,70.0
DM,6,2442526.8388888887,43.5,55.5,0,levent.1008weber,844.0,37.0
DM,5,2442527.9506944446,1.1,-44.7,0,levent.1008weber,933.0,31.0
DM,1,2442529.814583333,-15.7,-36.6,0,levent.1008weber,867.0,32.0
DM,9,2442541.490277778,-6.0,-19.7,0,levent.1008weber,1037.0,24.0
DM,1,2442553.2277777777,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,6,2442553.232638889,43.5,55.5,0,levent.1008weber,844.0,65.0
DM,1,2442555.1631944445,-15.7,-36.6,0,levent.1008weber,867.0,35.0
