Type,Name,JDate,Lat,Lon,Magnitude,Origin,Depth,Duration
DM,71,2442572.877083333,-20.9,-16.8,0,levent.1008weber,933.0,27.0
DM,6,2442579.9659722224,43.5,55.5,0,levent.1008weber,844.0,39.0
DM,1,2442579.9951388887,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,5,2442580.4972222224,1.1,-44.7,0,levent.1008weber,933.0,14.0
DM,1,2442581.4375,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,71,2442600.765277778,-20.9,-16.8,0,levent.1008weber,933.0,28.0
DM,77,2442604.6416666666,24.6,-23.4,0,levent.1008weber,1419.0,26.0
DM,6,2442607.08125,43.5,55.5,0,levent.1008weber,844.0,23.0
DM,5,2442608.5618055556,1.1,-44.7,0,levent.1008weber,933.0,29.0
DM,71,2442629.1645833333,-20.9,-16.8,0,levent.1008weber,933.0,33.0
DM,77,2442632.345833333,24.6,-23.4,0,levent.1008weber,1419.0,32.0
DM,1,2442634.0444444446,-15.7,-36.6,0,levent.1008weber,867.0,36.0
DM,6,2442634.990277778,43.5,55.5,0,levent.1008weber,844.0,29.0
DM,5,2442636.4694444444,1.1,-44.7,0,levent.1008weber,933.0,24.0
DM,9,2442650.4006944443,-6.0,-19.7,0,levent.1008weber,1037.0,23.0
DM,71,2442657.5708333333,-20.9,-16.8,0,levent.1008weber,933.0,30.0
DM,77,2442660.2055555554,24.6,-23.4,0,levent.1008weber,1419.0,0
DM,1,2442662.9111111113,-15.7,-36.6,0,levent.1008weber,867.0,48.0
DM,5,2442664.2805555556,1.1,-44.7,0,levent.1008weber,933.0,41.0
DM,9,2442677.441666667,-6.0,-19.7,0,levent.1008weber,1037.0,22.0
DM,7,2442681.9770833333,25.0,53.2,0,levent.1008weber,893.0,28.0
DM,71,2442685.88125,-20.9,-16.8,0,levent.1008weber,933.0,24.0
DM,6,2442687.78125,43.5,55.5,0,levent.1008weber,844.0,25.0
DM,77,2442688.418055556,24.6,-23.4,0,levent.1008weber,1419.0,36.0
DM,1,2442688.765972222,-15.7,-36.6,0,levent.1008weber,867.0,57.0
DM,5,2442690.4604166667,1.1,-44.7,0,levent.1008weber,933.0,56.0
DM,1,2442690.824305556,-15.7,-36.6,0,levent.1008weber,867.0,58.0
DM,5,2442692.0520833335,1.1,-44.7,0,levent.1008weber,933.0,60.0
DM,1,2442692.5083333333,-15.7,-36.6,0,levent.1008weber,867.0,40.0
DM,9,2442704.5888888887,-6.0,-19.7,0,levent.1008weber,1037.0,27.0
DM,7,2442709.959027778,25.0,53.2,0,levent.1008weber,893.0,29.0
DM,7,2442715.595833333,25.0,53.2,0,levent.1008weber,893.0,42.0
DM,1,2442716.773611111,-15.7,-36.6,0,levent.1008weber,867.0,71.0
DM,6,2442717.292361111,43.5,55.5,0,levent.1008weber,844.0,59.0
DM,5,2442717.634722222,1.1,-44.7,0,levent.1008weber,933.0,26.0
DM,1,2442718.6069444446,-15.7,-36.6,0,levent.1008weber,867.0,31.0
DM,5,2442719.8270833334,1.1,-44.7,0,levent.1008weber,933.0,49.0
DM,1,2442720.496527778,-15.7,-36.6,0,levent.1008weber,867.0,45.0
DM,9,2442732.011111111,-6.0,-19.7,0,levent.1008weber,1037.0,0
DM,6,2442742.472222222,43.5,55.5,0,levent.1008weber,844.0,50.0
DM,1,2442743.757638889,-15.7,-36.6,0,levent.1008weber,867.0,39.0
DM,1,2442745.84375,-15.7,-36.6,0,levent.1008weber,867.0,45.0
DM,1,2442747.5534722223,-15.7,-36.6,0,levent.1008weber,867.0,28.0
DM,1,2442748.7784722224,-15.7,-36.6,0,levent.1008weber,867.0,44.0
DM,1,2442775.0319444444,-15.7,-36.6,0,levent.1008weber,867.0,16.0
DM,9,2442786.4319444443,-6.0,-19.7,0,levent.1008weber,1037.0,38.0
DM,8,2442787.611111111,-23.7,-35.5,0,levent.1008weber,1086.0,30.0
DM,1,2442797.895138889,-15.7,-36.6,0,levent.1008weber,867.0,47.0
DM,8,2442815.1944444445,-23.7,-35.5,0,levent.1008weber,1086.0,30.0
DM,1,2442825.204861111,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,6,2442826.5993055557,43.5,55.5,0,levent.1008weber,844.0,57.0
DM,1,2442827.938888889,-15.7,-36.6,0,levent.1008weber,867.0,33.0
DM,9,2442840.6513888887,-6.0,-19.7,0,levent.1008weber,1037.0,37.0
DM,8,2442841.590277778,-23.7,-35.5,0,levent.1008weber,1086.0,40.0
DM,8,2442841.7902777777,-23.7,-35.5,0,levent.1008weber,1086.0,42.0
DM,97,2442844.6965277777,-8.4,17.9,0,levent.1008weber,989.0,37.0
DM,7,2442846.6319444445,25.0,53.2,0,levent.1008weber,893.0,40.0
DM,71,2442850.811111111,-20.9,-16.8,0,levent.1008weber,933.0,32.0
DM,7,2442851.0555555555,25.0,53.2,0,levent.1008weber,893.0,40.0
DM,1,2442853.503472222,-15.7,-36.6,0,levent.1008weber,867.0,55.0
DM,5,2442853.9520833334,1.1,-44.7,0,levent.1008weber,933.0,29.0
DM,6,2442854.640972222,43.5,55.5,0,levent.1008weber,844.0,47.0
DM,8,2442869.480555556,-23.7,-35.5,0,levent.1008weber,1086.0,16.0
DM,97,2442872.1125,-8.4,17.9,0,levent.1008weber,989.0,28.0
DM,6,2442878.605555556,43.5,55.5,0,levent.1008weber,844.0,33.0
DM,7,2442880.035416667,25.0,53.2,0,levent.1008weber,893.0,45.0
DM,1,2442880.170138889,-15.7,-36.6,0,levent.1008weber,867.0,25.0
DM,8,2442881.941666667,-23.7,-35.5,0,levent.1008weber,1086.0,26.0
DM,6,2442882.5944444444,43.5,55.5,0,levent.1008weber,844.0,44.0
DM,8,2442897.3333333335,-23.7,-35.5,0,levent.1008weber,1086.0,30.0
DM,97,2442899.550694444,-8.4,17.9,0,levent.1008weber,989.0,32.0
DM,1,2442906.648611111,-15.7,-36.6,0,levent.1008weber,867.0,26.0
DM,6,2442906.851388889,43.5,55.5,0,levent.1008weber,844.0,39.0
DM,7,2442908.1555555556,25.0,53.2,0,levent.1008weber,893.0,30.0
DM,70,2442909.813888889,34.8,63.0,0,levent.1008weber,1014.0,23.0
DM,9,2442922.175,-6.0,-19.7,0,levent.1008weber,1037.0,28.0
DM,8,2442925.173611111,-23.7,-35.5,0,levent.1008weber,1086.0,50.0
DM,97,2442926.801388889,-8.4,17.9,0,levent.1008weber,989.0,31.0
DM,7,2442932.4951388887,25.0,53.2,0,levent.1008weber,893.0,37.0
DM,1,2442934.535416667,-15.7,-36.6,0,levent.1008weber,867.0,54.0
DM,6,2442934.9520833334,43.5,55.5,0,levent.1008weber,844.0,0
DM,70,2442937.882638889,34.8,63.0,0,levent.1008weber,1014.0,34.0
DM,9,2442949.3125,-6.0,-19.7,0,levent.1008weber,1037.0,30.0
DM,8,2442952.7784722224,-23.7,-35.5,0,levent.1008weber,1086.0,49.0
DM,97,2442953.892361111,-8.4,17.9,0,levent.1008weber,989.0,33.0
DM,1,2442961.5569444443,-15.7,-36.6,0,levent.1008weber,867.0,53.0
DM,7,2442961.634722222,25.0,53.2,0,levent.1008weber,893.0,51.0
DM,6,2442961.954861111,43.5,55.5,0,levent.1008weber,844.0,55.0
DM,74,2442962.4631944443,34.7,60.1,0,levent.1008weber,1043.0,48.0
DM,5,2442962.954861111,1.1,-44.7,0,levent.1008weber,933.0,0
DM,1,2442963.672222222,-15.7,-36.6,0,levent.1008weber,867.0,52.0
DM,70,2442965.4423611113,34.8,63.0,0,levent.1008weber,1014.0,33.0
DM,25,2442974.972916667,35.1,59.8,0,levent.1008weber,924.0,29.0
DM,8,2442979.777777778,-23.7,-35.5,0,levent.1008weber,1086.0,40.0
DM,97,2442981.220138889,-8.4,17.9,0,levent.1008weber,989.0,33.0
DM,1,2442988.245833333,-15.7,-36.6,0,levent.1008weber,867.0,66.0
DM,7,2442988.690972222,25.0,53.2,0,levent.1008weber,893.0,40.0
DM,6,2442989.314583333,43.5,55.5,0,levent.1008weber,844.0,62.0
DM,74,2442989.470138889,34.7,60.1,0,levent.1008weber,1043.0,43.0
DM,1,2442990.6194444443,-15.7,-36.6,0,levent.1008weber,867.0,33.0
DM,82,2442990.6590277776,27.5,34.3,0,levent.1008weber,919.0,0
DM,1,2442992.234722222,-15.7,-36.6,0,levent.1008weber,867.0,42.0
DM,70,2442992.6826388887,34.8,63.0,0,levent.1008weber,1014.0,42.0
DM,25,2443002.923611111,35.1,59.8,0,levent.1008weber,924.0,40.0
DM,9,2443003.498611111,-6.0,-19.7,0,levent.1008weber,1037.0,30.0
DM,8,2443005.2743055555,-23.7,-35.5,0,levent.1008weber,1086.0,30.0
DM,97,2443008.5715277777,-8.4,17.9,0,levent.1008weber,989.0,37.0
DM,7,2443011.734027778,25.0,53.2,0,levent.1008weber,893.0,28.0
DM,1,2443016.101388889,-15.7,-36.6,0,levent.1008weber,867.0,54.0
DM,7,2443016.2472222224,25.0,53.2,0,levent.1008weber,893.0,34.0
DM,6,2443017.0305555556,43.5,55.5,0,levent.1008weber,844.0,46.0
DM,82,2443018.220138889,27.5,34.3,0,levent.1008weber,919.0,28.0
DM,5,2443018.3444444444,1.1,-44.7,0,levent.1008weber,933.0,0
DM,70,2443019.6020833333,34.8,63.0,0,levent.1008weber,1014.0,38.0
DM,1,2443020.2708333335,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,25,2443030.533333333,35.1,59.8,0,levent.1008weber,924.0,47.0
DM,8,2443032.702777778,-23.7,-35.5,0,levent.1008weber,1086.0,33.0
DM,97,2443036.0069444445,-8.4,17.9,0,levent.1008weber,989.0,30.0
DM,1,2443042.2041666666,-15.7,-36.6,0,levent.1008weber,867.0,46.0
DM,86,2443043.70625,-40.9,-40.6,0,levent.1008weber,933.0,33.0
DM,7,2443043.859027778,25.0,53.2,0,levent.1008weber,893.0,3.0
DM,1,2443044.345833333,-15.7,-36.6,0,levent.1008weber,867.0,52.0
DM,6,2443046.185416667,43.5,55.5,0,levent.1008weber,844.0,33.0
DM,82,2443046.6277777776,27.5,34.3,0,levent.1008weber,919.0,31.0
DM,1,2443070.5576388887,-15.7,-36.6,0,levent.1008weber,867.0,57.0
DM,86,2443071.9381944444,-40.9,-40.6,0,levent.1008weber,933.0,29.0
DM,1,2443072.316666667,-15.7,-36.6,0,levent.1008weber,867.0,44.0
DM,6,2443074.2590277777,43.5,55.5,0,levent.1008weber,844.0,39.0
DM,1,2443074.566666667,-15.7,-36.6,0,levent.1008weber,867.0,49.0
DM,8,2443088.945138889,-23.7,-35.5,0,levent.1008weber,1086.0,39.0
DM,97,2443090.8125,-8.4,17.9,0,levent.1008weber,989.0,15.0
DM,1,2443098.125,-15.7,-36.6,0,levent.1008weber,867.0,60.0
DM,86,2443098.6708333334,-40.9,-40.6,0,levent.1008weber,933.0,29.0
DM,1,2443100.0708333333,-15.7,-36.6,0,levent.1008weber,867.0,43.0
DM,82,2443100.9444444445,27.5,34.3,0,levent.1008weber,919.0,40.0
DM,1,2443102.4444444445,-15.7,-36.6,0,levent.1008weber,867.0,50.0
DM,5,2443106.690972222,1.1,-44.7,0,levent.1008weber,933.0,40.0
DM,25,2443111.561111111,35.1,59.8,0,levent.1008weber,924.0,34.0
DM,9,2443112.7125,-6.0,-19.7,0,levent.1008weber,1037.0,39.0
DM,8,2443117.311111111,-23.7,-35.5,0,levent.1008weber,1086.0,32.0
DM,97,2443118.4347222224,-8.4,17.9,0,levent.1008weber,989.0,44.0
DM,86,2443127.7409722223,-40.9,-40.6,0,levent.1008weber,933.0,43.0
DM,1,2443129.0541666667,-15.7,-36.6,0,levent.1008weber,867.0,47.0
DM,25,2443139.5,35.1,59.8,0,levent.1008weber,924.0,45.0
DM,9,2443140.939583333,-6.0,-19.7,0,levent.1008weber,1037.0,37.0
DM,8,2443142.5048611113,-23.7,-35.5,0,levent.1008weber,1086.0,43.0
DM,97,2443145.6354166665,-8.4,17.9,0,levent.1008weber,989.0,30.0
DM,7,2443152.820138889,25.0,53.2,0,levent.1008weber,893.0,0
DM,1,2443152.84375,-15.7,-36.6,0,levent.1008weber,867.0,35.0
DM,86,2443155.3291666666,-40.9,-40.6,0,levent.1008weber,933.0,36.0
DM,1,2443155.7916666665,-15.7,-36.6,0,levent.1008weber,867.0,30.0
DM,29,2443166.502083333,53.4,60.9,0,levent.1008weber,1077.0,27.0
DM,9,2443166.6930555557,-6.0,-19.7,0,levent.1008weber,1037.0,22.0
DM,9,2443168.1611111113,-6.0,-19.7,0,levent.1008weber,1037.0,33.0
DM,114,2443168.3701388887,15.5,55.6,0,levent.1008weber,755.0,32.0
DM,8,2443168.886805556,-23.7,-35.5,0,levent.1008weber,1086.0,33.0
DM,16,2443169.0493055554,7.5,6.3,0,levent.1008weber,1019.0,34.0
DM,8,2443169.6104166666,-23.7,-35.5,0,levent.1008weber,1086.0,41.0
DM,97,2443173.0222222223,-8.4,17.9,0,levent.1008weber,989.0,23.0
DM,7,2443179.402777778,25.0,53.2,0,levent.1008weber,893.0,45.0
DM,1,2443179.699305556,-15.7,-36.6,0,levent.1008weber,867.0,53.0
DM,82,2443181.648611111,27.5,34.3,0,levent.1008weber,919.0,26.0
DM,1,2443183.2055555554,-15.7,-36.6,0,levent.1008weber,867.0,34.0
DM,29,2443193.9305555555,53.4,60.9,0,levent.1008weber,1077.0,0
DM,9,2443195.341666667,-6.0,-19.7,0,levent.1008weber,1037.0,33.0
DM,8,2443195.996527778,-23.7,-35.5,0,levent.1008weber,1086.0,35.0
DM,8,2443196.246527778,-23.7,-35.5,0,levent.1008weber,1086.0,35.0
DM,16,2443196.5888888887,7.5,6.3,0,levent.1008weber,1019.0,32.0
DM,97,2443200.232638889,-8.4,17.9,0,levent.1008weber,989.0,25.0
DM,99,2443204.4625,10.0,22.8,0,levent.1008weber,989.0,29.0
DM,1,2443207.0145833334,-15.7,-36.6,0,levent.1008weber,867.0,44.0
DM,74,2443207.788888889,34.7,60.1,0,levent.1008weber,1043.0,34.0
DM,6,2443208.011111111,43.5,55.5,0,levent.1008weber,844.0,39.0
DM,1,2443208.9291666667,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,82,2443209.394444444,27.5,34.3,0,levent.1008weber,919.0,27.0
DM,1,2443210.5833333335,-15.7,-36.6,0,levent.1008weber,867.0,60.0
DM,29,2443221.2159722224,53.4,60.9,0,levent.1008weber,1077.0,34.0
DM,114,2443222.5,15.5,55.6,0,levent.1008weber,755.0,30.0
DM,9,2443222.801388889,-6.0,-19.7,0,levent.1008weber,1037.0,18.0
DM,97,2443227.6923611113,-8.4,17.9,0,levent.1008weber,989.0,33.0
DM,99,2443231.4326388887,10.0,22.8,0,levent.1008weber,989.0,0
DM,7,2443233.3215277777,25.0,53.2,0,levent.1008weber,893.0,42.0
DM,8,2443234.320138889,-23.7,-35.5,0,levent.1008weber,1086.0,34.0
DM,7,2443235.1298611113,25.0,53.2,0,levent.1008weber,893.0,53.0
DM,1,2443235.236111111,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,107,2443235.9944444443,41.0,53.4,0,levent.1008weber,893.0,38.0
DM,1,2443236.1569444444,-15.7,-36.6,0,levent.1008weber,867.0,54.0
DM,82,2443237.938888889,27.5,34.3,0,levent.1008weber,919.0,58.0
DM,9,2443248.5881944443,-6.0,-19.7,0,levent.1008weber,1037.0,33.0
DM,32,2443249.167361111,25.0,43.6,0,levent.1008weber,944.0,19.0
DM,8,2443249.7291666665,-23.7,-35.5,0,levent.1008weber,1086.0,30.0
DM,9,2443250.3347222223,-6.0,-19.7,0,levent.1008weber,1037.0,0
DM,8,2443251.216666667,-23.7,-35.5,0,levent.1008weber,1086.0,38.0
DM,8,2443251.7055555554,-23.7,-35.5,0,levent.1008weber,1086.0,24.0
DM,33,2443254.0243055555,5.1,115.8,0,levent.1008weber,877.0,11.0
DM,96,2443254.392361111,6.2,11.9,0,levent.1008weber,794.0,30.0
DM,97,2443255.259722222,-8.4,17.9,0,levent.1008weber,989.0,41.0
DM,8,2443261.923611111,-23.7,-35.5,0,levent.1008weber,1086.0,0
DM,8,2443261.970138889,-23.7,-35.5,0,levent.1008weber,1086.0,23.0
DM,1,2443262.063888889,-15.7,-36.6,0,levent.1008weber,867.0,48.0
DM,7,2443262.7895833333,25.0,53.2,0,levent.1008weber,893.0,22.0
DM,107,2443264.052777778,41.0,53.4,0,levent.1008weber,893.0,0
DM,82,2443265.3701388887,27.5,34.3,0,levent.1008weber,919.0,37.0
DM,1,2443266.502083333,-15.7,-36.6,0,levent.1008weber,867.0,27.0
DM,8,2443276.032638889,-23.7,-35.5,0,levent.1008weber,1086.0,33.0
DM,25,2443276.269444444,35.1,59.8,0,levent.1008weber,924.0,52.0
DM,8,2443276.45625,-23.7,-35.5,0,levent.1008weber,1086.0,23.0
DM,32,2443277.775,25.0,43.6,0,levent.1008weber,944.0,24.0
DM,8,2443278.034722222,-23.7,-35.5,0,levent.1008weber,1086.0,0
DM,16,2443278.1618055557,7.5,6.3,0,levent.1008weber,1019.0,37.0
DM,27,2443279.5027777776,23.0,20.4,0,levent.1008weber,1085.0,36.0
DM,8,2443279.5680555557,-23.7,-35.5,0,levent.1008weber,1086.0,32.0
DM,8,2443279.954861111,-23.7,-35.5,0,levent.1008weber,1086.0,60.0
DM,8,2443280.0006944444,-23.7,-35.5,0,levent.1008weber,1086.0,29.0
DM,96,2443282.220138889,6.2,11.9,0,levent.1008weber,794.0,33.0
DM,33,2443282.30625,5.1,115.8,0,levent.1008weber,877.0,59.0
DM,97,2443282.757638889,-8.4,17.9,0,levent.1008weber,989.0,39.0
DM,11,2443282.9770833333,9.2,17.5,0,levent.1008weber,1187.0,38.0
DM,99,2443284.158333333,10.0,22.8,0,levent.1008weber,989.0,37.0
DM,8,2443287.490277778,-23.7,-35.5,0,levent.1008weber,1086.0,24.0
DM,26,2443288.204861111,14.3,5.2,0,levent.1008weber,1122.0,30.0
DM,18,2443289.4930555555,23.3,32.7,0,levent.1008weber,925.0,40.0
DM,8,2443289.809027778,-23.7,-35.5,0,levent.1008weber,1086.0,35.0
DM,7,2443290.8229166665,25.0,53.2,0,levent.1008weber,893.0,25.0
DM,1,2443291.004166667,-15.7,-36.6,0,levent.1008weber,867.0,39.0
DM,1,2443292.9833333334,-15.7,-36.6,0,levent.1008weber,867.0,39.0
DM,82,2443293.145138889,27.5,34.3,0,levent.1008weber,919.0,19.0
DM,25,2443304.345833333,35.1,59.8,0,levent.1008weber,924.0,62.0
DM,32,2443305.8506944445,25.0,43.6,0,levent.1008weber,944.0,10.0
DM,16,2443306.620833333,7.5,6.3,0,levent.1008weber,1019.0,46.0
DM,8,2443307.051388889,-23.7,-35.5,0,levent.1008weber,1086.0,0
DM,39,2443308.0069444445,-21.9,-12.7,0,levent.1008weber,933.0,0
DM,27,2443308.029166667,23.0,20.4,0,levent.1008weber,1085.0,48.0
DM,96,2443310.0284722224,6.2,11.9,0,levent.1008weber,794.0,34.0
DM,33,2443310.440972222,5.1,115.8,0,levent.1008weber,877.0,55.0
DM,97,2443310.7958333334,-8.4,17.9,0,levent.1008weber,989.0,44.0
DM,99,2443312.54375,10.0,22.8,0,levent.1008weber,989.0,27.0
DM,11,2443312.7125,9.2,17.5,0,levent.1008weber,1187.0,24.0
DM,26,2443315.120833333,14.3,5.2,0,levent.1008weber,1122.0,41.0
DM,8,2443315.313888889,-23.7,-35.5,0,levent.1008weber,1086.0,23.0
DM,18,2443317.2861111113,23.3,32.7,0,levent.1008weber,925.0,28.0
DM,1,2443317.597916667,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,7,2443318.8333333335,25.0,53.2,0,levent.1008weber,893.0,25.0
DM,1,2443319.117361111,-15.7,-36.6,0,levent.1008weber,867.0,41.0
DM,1,2443320.48125,-15.7,-36.6,0,levent.1008weber,867.0,32.0
DM,14,2443320.920138889,-29.6,-44.4,0,levent.1008weber,933.0,25.0
DM,82,2443321.686111111,27.5,34.3,0,levent.1008weber,919.0,0
DM,25,2443332.472916667,35.1,59.8,0,levent.1008weber,924.0,36.0
DM,32,2443333.711111111,25.0,43.6,0,levent.1008weber,944.0,32.0
DM,39,2443335.365277778,-21.9,-12.7,0,levent.1008weber,933.0,24.0
DM,8,2443335.8958333335,-23.7,-35.5,0,levent.1008weber,1086.0,87.0
DM,27,2443335.998611111,23.0,20.4,0,levent.1008weber,1085.0,21.0
DM,99,2443336.347916667,10.0,22.8,0,levent.1008weber,989.0,36.0
DM,100,2443336.404861111,-2.0,32.2,0,levent.1008weber,920.0,20.0
DM,8,2443336.975,-23.7,-35.5,0,levent.1008weber,1086.0,10.0
DM,96,2443337.6611111113,6.2,11.9,0,levent.1008weber,794.0,18.0
DM,8,2443338.101388889,-23.7,-35.5,0,levent.1008weber,1086.0,49.0
DM,97,2443338.6569444444,-8.4,17.9,0,levent.1008weber,989.0,39.0
DM,11,2443340.0083333333,9.2,17.5,0,levent.1008weber,1187.0,23.0
DM,8,2443343.546527778,-23.7,-35.5,0,levent.1008weber,1086.0,43.0
DM,18,2443344.361111111,23.3,32.7,0,levent.1008weber,925.0,60.0
DM,1,2443345.9854166666,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,7,2443345.998611111,25.0,53.2,0,levent.1008weber,893.0,2.0
DM,1,2443346.8993055555,-15.7,-36.6,0,levent.1008weber,867.0,0
DM,14,2443348.6569444444,-29.6,-44.4,0,levent.1008weber,933.0,44.0
DM,82,2443349.722916667,27.5,34.3,0,levent.1008weber,919.0,39.0
DM,8,2443358.1041666665,-23.7,-35.5,0,levent.1008weber,1086.0,30.0
DM,25,2443360.1222222224,35.1,59.8,0,levent.1008weber,924.0,34.0
DM,16,2443361.675,7.5,6.3,0,levent.1008weber,1019.0,33.0
DM,100,2443364.8805555557,-2.0,32.2,0,levent.1008weber,920.0,42.0
DM,96,2443364.952777778,6.2,11.9,0,levent.1008weber,794.0,36.0
DM,33,2443365.673611111,5.1,115.8,0,levent.1008weber,877.0,60.0
DM,99,2443365.809027778,10.0,22.8,0,levent.1008weber,989.0,45.0
DM,8,2443366.5006944444,-23.7,-35.5,0,levent.1008weber,1086.0,29.0
DM,8,2443367.357638889,-23.7,-35.5,0,levent.1008weber,1086.0,35.0
DM,8,2443369.202777778,-23.7,-35.5,0,levent.1008weber,1086.0,18.0
DM,8,2443370.420138889,-23.7,-35.5,0,levent.1008weber,1086.0,0
DM,1,2443373.201388889,-15.7,-36.6,0,levent.1008weber,867.0,50.0
DM,7,2443373.2430555555,25.0,53.2,0,levent.1008weber,893.0,30.0
DM,14,2443375.4402777776,-29.6,-44.4,0,levent.1008weber,933.0,41.0
DM,1,2443375.55625,-15.7,-36.6,0,levent.1008weber,867.0,49.0
DM,8,2443386.199305556,-23.7,-35.5,0,levent.1008weber,1086.0,28.0
DM,16,2443390.4444444445,7.5,6.3,0,levent.1008weber,1019.0,40.0
DM,99,2443395.0569444443,10.0,22.8,0,levent.1008weber,989.0,38.0
DM,8,2443396.43125,-23.7,-35.5,0,levent.1008weber,1086.0,29.0
DM,8,2443396.5131944446,-23.7,-35.5,0,levent.1008weber,1086.0,0
DM,18,2443397.3118055556,23.3,32.7,0,levent.1008weber,925.0,41.0
DM,1,2443397.948611111,-15.7,-36.6,0,levent.1008weber,867.0,44.0
DM,1,2443400.4631944443,-15.7,-36.6,0,levent.1008weber,867.0,59.0
DM,8,2443413.94375,-23.7,-35.5,0,levent.1008weber,1086.0,31.0