Type,Lat,Long,Depth,Phi,Delta-a,Delta-b,Depth_err,Date,Seconds,Time_err,12P,12P_EC,14P,14P_EC,15P,15P_EC,16P,16P_EC,12S,12S_EC,14S,14S_EC,15S,15S_EC,16S,16S_EC
12 LM,-3.94,-21.2,0,0,0,0,0,6911202217,17.7,0,42.4,2,,,,,,,56.29,2,,,,,,
13 S-IVB,-2.75,-27.86,0,0,0,0,0,7004150209,41,0,68.8,0,,,,,,,89.04,2,,,,,,
14 S-IVB,-8.09,-26.02,0,0,0,0,0,7102040740,55.4,0,90.8,0,,,,,,,,,,,,,,
14 LM,-3.42,-19.67,0,0,0,0,0,7102070045,25.7,0,46.8,1,44.5,1,,,,,,,,,,,,
15 S-IVB,-1.51,-11.81,0,0,0,0,0,7107292058,42.9,0,97,1,79.7,0,,,,,,,,,,,,
15 LM,26.36,0.25,0,0,0,0,0,7108030303,37,0,,,,,64.5,0,,,,,,,,,,
16 S-IVB,1.3,-23.8,0,0,0,0,0,7204192102,4,0,31.4,0,47.5,0,150.9,0,,,,,,,,,,
17 S-IVB,-4.21,-12.31,0,0,0,0,0,7212102032,42.3,0,98,0,74.5,0,196.5,1,164.2,0,,,,,,,,
M,74.1,2.6,0,16,2.7,1.1,0,7201040631,19.72,1.7,318,2,315,1,215,1,,,542,2,,,350,1,,
M,1.5,-17.1,0,-52,0.3,0.2,0,7205130845,39.49,1,84.9,0,72.1,0,173.5,0,181,0,,,97.5,2,,,,
M,32.8,137.6,0,-47,1.3,1.1,0,7207172150,57.9,4.4,473.7,0,483,0,418.2,0,445.8,0,,,,,,,,
M,24,10.1,0,-7,0.7,0.3,0,7207311808,15.72,2.3,193.4,1,174.7,0,52.6,0,,,285,2,,,82,1,,
M,15.8,22.9,0,20,2.9,1.6,0,7208292258,33.57,3.5,,,210,2,132,2,145,2,,,344,2,190,2,,
M,28.7,41.1,0,39,4.1,2.4,0,7309262046,16.32,4.5,295,2,280,2,155,1,192,2,,,,,255,2,,
M,-24.8,-25.1,0,59,5.2,1.8,0,7312241003,19.35,4.5,119,1,113,1,250.9,1,190,2,,,,,,,,
M,7.4,-33.6,0,-5,2.2,0.9,0,7404191830,3.27,1.8,70.9,1,97,1,168.3,1,209.2,0,,,,,,,,
M,20.3,6.5,0,9,0.8,0.6,0,7407171205,2.89,3.7,153.4,1,148.7,1,40.6,1,132.1,1,,,,,69,2,,
M,-7.3,19.9,0,52,1,0.7,0,7411211315,40.79,2.2,222.9,1,193,1,182.7,2,70.5,0,,,,,,,,
M,1.6,-8.2,0,-85,1.3,0.5,0,7412150907,15.17,3.8,95.1,1,66.6,1,,,128.1,1,,,109.3,2,208.2,2,,
M,-52.4,4.2,0,-77,4,2.3,0,7503052149,22.3,7.2,236.1,2,225,2,,,209.7,2,398,2,,,,,330,2
M,2,43.2,0,-11,4.5,0.5,0,7504121812,38.22,0.7,298.1,0,277.8,1,220.6,0,162.1,1,,,,,,,,
M,-36.4,-121.3,0,-47,3.3,1.1,0,7505040959,28.99,2.3,360.6,0,376.1,0,436,1,413,0,,,,,,,,
M,-39.4,62.8,0,55,2.7,2,0,7601130711,22.8,6,332.7,1,338.1,2,333.8,1,236,1,,,,,,,357.9,2
M,-16.8,-10,0,67,2,0.6,0,7605280601,56.38,5.4,163.7,2,126.5,1,,,169,1,216,2,169,2,373,2,,
M,23.8,-73.9,0,37,1.8,0.8,0,761142313,6.67,0.9,228.6,0,246.9,0,273.8,1,337.7,0,,,,,,,,
M,-20.5,-63.8,0,23,1.8,0.8,0,7704712332,6.03,0.7,183.7,1,197.8,1,306.4,0,298.2,0,,,,,,,,
M,-13.5,-75.3,0,-84,7.7,3.1,0,7706282222,31.17,3.8,239.9,1,250,2,344,2,358.5,2,390,2,,,,,,
SH,12.8,51,,-20,2.9,109,109,7209171435,3,2.5,,,278,2,186,1,170,2,,,460,2,322,2,285,2
SH,48,38.2,10,58,3.2,110,110,7212062308,33.4,7.4,,,302,2,167,2,280,2,,,507,2,278,2,430,2
SH,21.9,82.6,2,-10,2.4,63,63,7407110046,18.26,1.3,377.1,1,365.4,2,296,2,297.7,0,655.9,2,,,485.1,2,,
SH,26.1,-92.7,0,42,2.4,38,38,7501030141,58.36,6.8,334.3,1,350.8,1,363.1,1,434.9,1,543,2,581,2,608,2,730,2
SH,64.1,59.9,0,59,1.8,14,14,7501120313,51.74,0.6,,,360,2,260,2,350,2,612.9,2,,,400,0,567.6,0
SH,-17,-26.1,21,44,3,112,112,7502132203,50.78,0.7,,,117.9,1,248,2,210,2,154.4,2,167.8,2,,,321.7,2
SH,44.1,34,125,76,3.2,179,179,7601041118,54.92,0.3,,,298,2,175.1,2,262,1,,,474,2,259,2,412,2
SH,52.5,-25.8,185,-24,1.2,51,51,7603061012,22.08,2,236.9,1,233.2,0,158.6,1,282.6,1,381.3,1,387.7,1,251.2,2,466.1,2
A01,-17.4,-38.4,917,-25,1.1,0.6,11,7309300410,58.84,0.8,192.4,0,194.8,0,251,0,239.7,1,290.5,1,300.6,2,396.8,0,377.8,2
A06,49.7,54.7,860,74,1,0.7,11,7607021052,25.31,2.6,259.4,0,258.2,0,191.6,0,235.2,0,444.7,0,433.3,1,316.9,1,377.9,1
A07,24,53.7,900,-75,0.8,0.7,12,7607020311,24.18,0.6,251.2,0,242,0,191.4,0,198.8,1,426.1,1,408.2,0,314.5,1,332.4,1
A08,-28,-28.1,940,51,2,1.2,21,7705161052,29.35,3,173.2,1,174,1,,,189.9,1,270.5,1,276.3,0,,,328.9,1
A09,-37.8,-30.8,975,14,4,2.6,43,7704161958,4.27,0.9,167.5,2,159.7,1,,,,0,277.1,0,277.7,1,377.1,2,320.3,2
A11,9.3,17.5,1200,-42,0.8,0.7,12,7706180501,16.06,0.7,,,192.2,2,173.2,1,,0,329.3,0,319.8,0,299.4,0,296.4,0
A14,-28.7,-33.9,880,50,1.7,1.3,22,7305281853,12.96,1.3,149.7,1,152.5,1,,,191,1,254.8,1,260.5,1,370.1,1,319.7,1
A16,6.8,5.1,1105,9,1.2,0.7,18,721081524,35.48,0.4,,,184.5,2,185.4,1,185.4,1,315.2,1,305.5,1,298.6,0,298.3,1
A17,23.1,-18,861,-47,2.6,0.4,15,7211070852,7.94,0.6,143,0,141.9,1,133.3,2,178,1,246.2,1,243.9,1,228.9,0,,
A18,18.6,34.7,882,-67,1.8,0.9,24,7301052250,30.86,1.5,229.2,2,216.2,0,188.5,2,188.5,1,373.2,1,357.5,0,276.5,1,279.6,2
A20,21.7,-41,1055,-1,2.4,0.8,13,7205151718,7.15,1.2,,,179.9,2,174.3,0,204.5,0,279.2,0,284.1,1,,,357.3,1
A24,-36.8,-38.9,980,57,2.1,1.7,32,7706121817,38.54,0.3,196.7,1,198,1,,,,2,315.8,2,319.7,0,417.8,2,368,1
A25,34.4,59.3,898,87,2,1.7,26,7706092015,7.55,1.8,241.3,2,242.1,1,179.2,0,200.7,,,,409.3,1,312.7,1,345.6,2
A27,22.5,18.5,1059,-24,1.9,1.4,14,7705160001,51.54,1.3,,,236.1,2,193.4,0,205.9,2,366,2,352.3,1,299.9,0,338.9,2
A30,11.8,-34.3,921,-37,1.5,1,23,7205170042,45.93,0.5,,,181,0,201.7,1,,1,273.3,1,283.4,1,321.4,1,365.2,1
A33,6.9,117.8,887,-9,1.5,1.3,30,7210111935,46.79,1.1,369.9,2,349.1,0,318,0,311.8,,,,,,528.1,1,511.5,1
A34,7,-9.3,932,-32,1.2,0.6,26,7206141834,27.24,2.6,154.9,1,158.1,1,164.4,1,,1,249.8,1,256.5,1,265.2,0,279.3,1
A40,-1.6,-10.9,886,-80,1.2,0.7,23,7306272348,35.37,0.6,,,,,185,2,173.1,0,247.9,0,242.6,1,286.7,1,277.8,1
A41,13.9,-26.8,953,-28,5.6,2.2,84,7206081616,24.7,3.5,,,163.4,2,172.4,2,,2,247.3,2,270.1,2,284.1,1,325.6,2
A42,22.7,-53.5,1004,-53,1.8,1.4,24,7305030152,35.84,2.2,195.8,1,205.6,0,229.9,2,245.6,1,318.9,1,331.9,1,352.5,1,418,1
A44,51.9,57.1,956,-74,5.8,1.9,20,7405190309,4.66,1.3,,,235.4,1,177.6,1,,2,434.9,2,411.4,0,307.4,1,376.2,2
A50,9.4,-51.6,835,-13,2.4,1.5,30,7304300105,26.01,3.7,174.2,2,174.2,1,,,,2,292,2,285,1,348.1,1,397.8,1
A51,8.8,15.7,888,-28,1.1,0.5,22,7402180835,27.4,1.2,,,181.2,2,149,2,,2,320.7,2,291.1,0,254.1,0,248.8,1
A97,-3.4,18.7,1000,-3,2.8,2.3,25,7705190608,21.53,2.1,,,180.6,1,173.8,1,156,2,310.3,2,295.2,2,301.1,2,251.8,1
