Date,X (km),Y (km),Z (km)
2457061.5,4915.277255397283,160.98299124076925,140.82759381844744
2457062.5,4745.749448520735,1114.3410998636696,454.76000530883744
2457063.5,4358.993942622984,2014.5386480563307,746.9690463375057
2457064.5,3767.8832229342793,2818.3323070050274,1003.3736491651389
2457065.5,2994.394960704597,3484.1859136582684,1210.632391850499
2457066.5,2070.053939435353,3973.7498996530176,1356.637768168099
2457067.5,1036.2907382443266,4253.866285772497,1431.1828772694355
2457068.5,-55.64461896981447,4299.269118246789,1426.8505309552304
2457069.5,-1145.7798610202371,4095.959548552345,1340.1080003887423
2457070.5,-2168.190976743583,3644.856073191631,1172.4635098878666
2457071.5,-3055.8995355816146,2964.805985737725,931.3739422174829
2457072.5,-3747.672772297088,2093.6513459236694,630.4751986904112
2457073.5,-4195.48506661666,1086.1952817380852,288.7752132097527
2457074.5,-4370.624479806382,8.856743417702656,-71.22461970502437
2457075.5,-4266.597754759311,-1067.837507584502,-426.06635671948845
2457076.5,-3898.1944703516338,-2076.8835850833543,-753.8439115081121
2457077.5,-3297.543537347321,-2960.7037072791127,-1036.0852843126456
2457078.5,-2508.79846949553,-3674.48511956112,-1258.7608419749238
2457079.5,-1582.9548763256726,-4187.175538221107,-1412.5177808178896
2457080.5,-573.6465541617113,-4480.914489819797,-1492.4141597140415
2457081.5,465.8862244909809,-4549.712468125847,-1497.4250120241184
2457082.5,1484.851410290791,-4397.946991158212,-1429.9056656436212
2457083.5,2436.3046246525028,-4038.9608417100226,-1295.1011321646743
2457084.5,3278.1830707689223,-3493.836353221919,-1100.7209578211355
2457085.5,3974.1685553689695,-2790.301558847049,-856.5615056701215
2457086.5,4494.473649505526,-1961.6813375682873,-574.1452625026759
2457087.5,4816.56642317787,-1045.8137120845895,-266.3504456257572
2457088.5,4925.80353615283,-83.88478416901171,52.98401190771585
2457089.5,4815.929964003215,880.8249671111728,369.47985796933114
2457090.5,4489.419503007854,1804.2623929807605,668.6601153119541
2457091.5,3957.659424658972,2642.966077311771,936.4006389183278
2457092.5,3241.0065891503073,3355.470311575923,1159.3921273135795
2457093.5,2368.741905982707,3903.788459293587,1325.6262317091418
2457094.5,1378.909848419449,4255.063568693243,1424.934570799658
2457095.5,317.94151166135225,4383.502318142878,1449.6172878892828
2457096.5,-760.1719577932154,4272.68162681126,1395.186783263081
2457097.5,-1795.5331196816533,3918.1916507704273,1261.2084893269825
2457098.5,-2725.2757662973713,3330.318454900458,1052.1334986755367
2457099.5,-3488.1211636292114,2536.095336235253,777.8966548503649
2457100.5,-4030.425512793733,1579.7165353820706,453.9510603690543
2457101.5,-4312.803408318431,520.317212289411,100.42641427680883
2457102.5,-4315.654451787632,-573.2365279445575,-259.678152960938
2457103.5,-4041.806769398613,-1629.7388997525936,-602.970771647754
2457104.5,-3515.370632996606,-2583.3795024058572,-908.1931226943234
2457105.5,-2777.343413956165,-3379.844347478088,-1158.1543982498115
2457106.5,-1879.5858691481544,-3979.6528738035595,-1340.728134536959
2457107.5,-878.9132271076762,-4358.7855544015465,-1448.9591223494572
2457108.5,167.58846314548873,-4507.44762535583,-1480.5773738545004
2457109.5,1205.7083360245833,-4427.9779214165155,-1437.2565775662565
2457110.5,2185.950172785934,-4132.660291524244,-1323.8625756509218
2457111.5,3064.5044464063917,-3641.8340753730313,-1147.8150677913573
2457112.5,3803.7738670533818,-2982.410383175734,-918.5906558829635
2457113.5,4372.758464512521,-2186.7279260927594,-647.3403033634563
2457114.5,4747.475047395421,-1291.604882947852,-346.5710291613223
2457115.5,4911.472051968453,-337.4284250759424,-29.83864961562398
2457116.5,4856.413920651118,632.8536315308183,288.5926658829428
2457117.5,4582.651666861362,1574.9294740719715,594.1524751240925
2457118.5,4099.669746288957,2444.543433348488,872.4376252303741
2457119.5,3426.3029622858635,3199.122582788347,1109.750027334304
2457120.5,2590.6434823133122,3799.5571428096096,1293.6800969838898
2457121.5,1629.5911368523946,4212.071942806289,1413.71454379989
2457122.5,588.0188166561035,4410.139390297046,1461.8518483959733
2457123.5,-482.4888592180914,4376.403940531141,1433.2149736278848
2457124.5,-1525.414988608761,4104.584323790189,1326.648808439481
2457125.5,-2481.763973318987,3601.258841004216,1145.2687012919796
2457126.5,-3293.372611097517,2887.2988070059546,896.8797830394188
2457127.5,-3907.171298057713,1998.5125920969208,594.1214674645784
2457128.5,-4280.201721616054,984.887447441527,254.13835598112678
2457129.5,-4384.720839151885,-92.16013486734562,-102.4058499127068
2457130.5,-4212.239327733892,-1164.7183662165482,-453.0165730386323
2457131.5,-3775.2143479939605,-2164.933650410773,-775.5523261450485
2457132.5,-3105.6310891049015,-3031.845843645635,-1050.4517146956407
2457133.5,-2250.7373279165413,-3716.902923223797,-1262.4801560569508
2457134.5,-1267.1605948099136,-4187.044946485191,-1401.650570897779
2457135.5,-214.9678385151194,-4425.19290886886,-1463.2890133980704
2457136.5,847.1547972738281,-4428.792182763491,-1447.47811612222
2457137.5,1865.1338316164506,-4207.378460853254,-1358.2046028865864
2457138.5,2791.284774733094,-3779.998076150738,-1202.4826452145753
2457139.5,3585.067208416755,-3172.9769436818933,-989.6088019838996
2457140.5,4213.294469414857,-2418.209803239799,-730.5973838460192
2457141.5,4650.177338744619,-1551.9243308182527,-437.7751244599883
2457142.5,4877.444427208123,-613.7618982824674,-124.47906886688068
2457143.5,4884.652207823205,354.0243650461921,195.20991354203292
2457144.5,4669.687080891079,1307.4512423327128,506.763106216486
2457145.5,4239.369813121836,2201.9318726873257,795.5825793150902
2457146.5,3610.0005435802655,2993.753853061595,1047.4953875618664
2457147.5,2807.638961601895,3641.9341417255564,1249.3686342647823
2457148.5,1867.911603530515,4110.380788158419,1389.8192942718115
2457149.5,835.1827175707247,4370.203565540047,1459.9643403833065
2457150.5,-238.9929458149669,4401.959041464916,1454.1392787489585
2457151.5,-1298.1245859048518,4197.604462452873,1370.5108753485417
2457152.5,-2283.664517041928,3761.960805111218,1211.5194533347358
2457153.5,-3138.393533318352,3113.5192646686364,984.0977904895772
2457154.5,-3810.1770322485636,2284.43531010891,699.6170212001281
2457155.5,-4255.91423004978,1319.5324522942851,373.50313577223704
2457156.5,-4445.390597119829,274.1208705764441,24.463514536483785
2457157.5,-4364.560569973786,-789.4982673633863,-326.7128282069626
2457158.5,-4017.6153937664317,-1806.7478009499923,-658.7410657233966
2457159.5,-3427.1855223519115,-2716.235618210604,-951.6470014002559
2457160.5,-2632.324094958491,-3465.1023509902743,-1188.505111968708
2457161.5,-1684.4878558809319,-4013.245634960767,-1356.7773067750372
2457162.5,-642.3238797608113,-4335.659374052322,-1449.0120247616817
2457163.5,433.63718557616687,-4422.69163426872,-1462.854317936155
2457164.5,1485.4302359071778,-4278.613395194924,-1400.5101095575296
2457165.5,2460.7516859218204,-3919.224168740373,-1267.911749448153
2457166.5,3314.6962585931765,-3369.222075167139,-1073.8255710158317
2457167.5,4010.451435840676,-2659.8469805660416,-829.0651456650801
2457168.5,4519.378088802248,-1827.0298626099664,-545.8812439377677
2457169.5,4820.867009588351,-910.0581248572931,-237.52614948924733
2457170.5,4902.25345924734,49.37319441805478,82.05475944619731
2457171.5,4758.949663379044,1007.9244758275443,398.47276193723314
2457172.5,4394.838656011526,1921.4134132962276,697.1620154696187
2457173.5,3822.861966781681,2745.872853110691,963.7334991257156
2457174.5,3065.625450859522,3439.04089090228,1184.4730994094634
2457175.5,2155.7504011083884,3962.3743836563913,1347.0108852728122
2457176.5,1135.6376007192364,4283.540311606389,1441.1426074227413
2457177.5,56.32954026730761,4379.165304824041,1459.726952713769
2457178.5,-1024.7195158924978,4237.458731955335,1399.528878191996
2457179.5,-2046.9351214487565,3860.2374563518742,1261.8529956660525
2457180.5,-2950.6939711869536,3263.9237890735476,1052.8283006340905
2457181.5,-3681.706315877146,2479.258200737578,783.2640498412277
2457182.5,-4195.185866627682,1549.6959973104208,468.0726199307737
2457183.5,-4459.3544562509305,528.6513092614916,125.31858777766098
2457184.5,-4457.9569627597575,-524.1394322717599,-225.01230187057172
2457185.5,-4191.5742643040585,-1546.8234252288694,-562.4191617006416
2457186.5,-3677.5957030371114,-2479.870590349055,-867.3544580916771
2457187.5,-2948.7862278244284,-3270.3578397443825,-1122.6260977778281
2457188.5,-2050.516038098631,-3875.6494151582565,-1314.5852864613423
2457189.5,-1036.9293477818437,-4266.023531446594,-1433.9542162632952
2457190.5,33.446852325136675,-4425.9234063108115,-1476.1923007549678
2457191.5,1102.0247772400958,-4353.76714720514,-1441.3859856333065
2457192.5,2113.829824563755,-4060.548352196769,-1333.7452080113753
2457193.5,3020.166231009692,-3567.67495303723,-1160.8587642873058
2457194.5,3780.2028423878446,-2904.5511865269714,-932.8767924696668
2457195.5,4361.6516265959035,-2106.3157679163014,-661.7555242912877
2457196.5,4740.845185550483,-1211.9774799605295,-360.64104084989316
2457197.5,4902.54122680892,-263.0122580520308,-43.409785675716535
2457198.5,4839.728257039761,697.6524683735138,275.661724113398
2457199.5,4553.617187082144,1626.430290395323,582.154438119878
2457200.5,4053.900913689048,2479.859762374196,861.7637483810278
2457201.5,3359.2524839146263,3215.614702816725,1100.6338266153552
2457202.5,2497.907277846674,3793.963149279371,1285.8420081603294
2457203.5,1508.0374271840394,4179.832619045436,1406.083371820651
2457204.5,437.50360979982815,4345.495288218228,1452.5569270062233
2457205.5,-657.4774833283392,4273.651576978059,1419.9764546985657
2457206.5,-1715.0983758868176,3960.40529974594,1307.5352471574145
2457207.5,-2672.183916129935,3417.404426857074,1119.5837525489374
2457208.5,-3469.427217782667,2672.4238067008837,865.7834679964882
2457209.5,-4056.7747271394755,1767.9735995023302,560.6055861036572
2457210.5,-4397.961446065947,758.0364156376063,222.21616544048734
2457211.5,-4473.433324250204,-296.47767290446643,-129.0509732578506
2457212.5,-4281.3638952462325,-1332.7422538888034,-472.3608575544729
2457213.5,-3836.9238459380795,-2290.756394627417,-787.9410028587312
2457214.5,-3170.2164603456663,-3117.3404841575266,-1058.3874887287902
2457215.5,-2323.3336458210897,-3769.1717018064646,-1269.646256171313
2457216.5,-1346.9138313788928,-4214.81035474464,-1411.6567652643726
2457217.5,-296.50097674097196,-4435.737639907328,-1478.667398401764
2457218.5,771.0364250556387,-4426.453979579594,-1469.2409833609265
2457219.5,1800.7777886902365,-4193.727701340549,-1385.981999235197
2457220.5,2742.4877533740732,-3755.152144948958,-1235.0393581177725
2457221.5,3552.6578252405634,-3137.2427564009413,-1025.4624601785636
2457222.5,4195.8015038183685,-2373.346825084247,-768.5010624842674
2457223.5,4645.075363991844,-1501.6227229656138,-476.9334536937424
2457224.5,4882.397290658984,-563.2753304294633,-164.48355975009503
2457225.5,4898.282695071141,398.8666728824862,154.64613445353274
2457226.5,4691.61692141661,1341.449928303251,466.13333454073233
2457227.5,4269.538345485565,2221.4783777313564,755.8227354647252
2457228.5,3647.5347110280436,2997.1503532789984,1009.9985839653198
2457229.5,2849.7604163696,3628.8657370980586,1215.7143294046377
2457230.5,1909.4616159356676,4080.632340132368,1361.254797295786
2457231.5,869.2461103541559,4322.066398367941,1436.7943493396676
2457232.5,-219.22790313121232,4331.062456207292,1435.2743029896105
2457233.5,-1296.6858282796022,4096.96481973586,1353.4421223694596
2457234.5,-2299.288003160502,3623.712867509559,1192.876200570561
2457235.5,-3163.4570196412724,2932.071287655175,960.7020651423711
2457236.5,-3832.0042168194304,2059.9330726531884,669.6676364668326
2457237.5,-4260.38136247919,1060.0315393641426,337.3630022498585
2457238.5,-4421.557336254864,-4.803029093230472,-15.364540405772683
2457239.5,-4308.365144146431,-1067.846617960591,-366.46680859216025
2457240.5,-3933.0297747308814,-2064.735083082913,-694.7558116661598
2457241.5,-3324.4554084539122,-2938.5852657332325,-981.5813708491593
2457242.5,-2524.279701741989,-3643.4200996146074,-1211.943418734304
2457243.5,-1582.6314514865735,-4145.93361945841,-1375.0548700655565
2457244.5,-554.187436675348,-4425.9620197519625,-1464.4786792834443
2457245.5,505.223282708536,-4476.08237791917,-1477.9795983752074
2457246.5,1541.4383811739215,-4300.66402994583,-1417.198290905554
2457247.5,2504.2570280350096,-3914.571927128161,-1287.2135357713257
2457248.5,3349.259842777619,-3341.6349171371285,-1096.0296295375263
2457249.5,4039.1756514944836,-2612.9597500669315,-854.0154919660642
2457250.5,4544.804128579148,-1765.1763890560185,-573.3235359455393
2457251.5,4845.520180817039,-838.7134793139071,-267.3206552623204
2457252.5,4929.42435446146,123.79918907468573,49.937107230597235
2457253.5,4793.244831264592,1078.9323992614397,364.16398980782793
2457254.5,4442.122053002506,1983.6457495415775,661.2327221913931
2457255.5,3889.405118053741,2796.30823025135,927.50705725939
2457256.5,3156.555809497065,3477.6605299300686,1150.1549683848068
2457257.5,2273.1906397593575,3991.8817836859425,1317.4962019849143
2457258.5,1277.191635965012,4307.955331554268,1419.4480964014754
2457259.5,214.68050346913265,4401.519131574966,1448.130345285028
2457260.5,-860.5127511936846,4257.302240743091,1398.6613874402158
2457261.5,-1888.40233697511,3872.0435197554575,1270.111426655445
2457262.5,-2805.9593466888073,3257.4386397586054,1066.4621154190122
2457263.5,-3552.0653152700647,2442.237271009303,797.2841819847712
2457264.5,-4073.9450429060084,1472.3495109525088,477.75923508804124
2457265.5,-4333.846477563321,408.05934231160177,127.75200691554832
2457266.5,-4314.146063252187,-681.6649771920372,-230.0667540900158
2457267.5,-4019.309511006299,-1726.591038645562,-572.6588384770516
2457268.5,-3474.2574512690535,-2662.481067087072,-878.9967729209368
2457269.5,-2719.992060700746,-3436.531551123622,-1131.8392531895233
2457270.5,-1808.0361941790516,-4010.2781171755432,-1318.6720801135687
2457271.5,-795.0936217790402,-4360.216773684603,-1431.8999365004913
2457272.5,261.2786385931415,-4476.900874026185,-1468.5399602598827
2457273.5,1305.8089039230842,-4363.29434862789,-1429.6738068023842
2457274.5,2287.648499828424,-4032.9246423465647,-1319.8363142194266
2457275.5,3161.809854142064,-3508.105718820307,-1146.4289916061812
2457276.5,3890.166689134462,-2818.304076538816,-919.1817916808918
2457277.5,4442.182206911813,-1998.6199366117726,-649.6536988612193
2457278.5,4795.439649793653,-1088.3304753592554,-350.7545076136813
2457279.5,4935.990286865134,-129.4605029110528,-36.27633197753664
2457280.5,4858.513145060392,834.6210082486953,279.5657613529288
2457281.5,4566.2914305622435,1760.5552691862079,582.5764667314332
2457282.5,4071.03705257815,2606.2724700904923,858.99777557724
2457283.5,3392.618351060277,3332.190598460649,1095.900049181348
2457284.5,2558.750306158813,3902.3711865785317,1281.5588854556265
2457285.5,1604.6793853196682,4285.717231969874,1405.8458267839299
2457286.5,572.8303927220808,4457.337279120331,1460.67355118381
2457287.5,-487.72072154440355,4400.207337810437,1440.5385610548512
2457288.5,-1522.217220636045,4107.209405554223,1343.1868737676587
2457289.5,-2472.034183588069,3583.4744357728177,1170.3786135139899
2457290.5,-3277.7806285779166,2848.6807182747634,928.6366558522419
2457291.5,-3883.9726475531584,1938.5879823013086,629.7432849243507
2457292.5,-4245.051509909072,904.7889700963872,290.6516695124354
2457293.5,-4331.7139420496915,-188.25554000879004,-67.4924570027336
2457294.5,-4135.80548126362,-1269.103107348735,-421.283856511962
2457295.5,-3672.026960295193,-2267.1289371395474,-747.6132143449012
2457296.5,-2975.7203235799034,-3120.250076356042,-1026.1930669170952
2457297.5,-2097.518191644999,-3780.5880389336944,-1241.4048003450023
2457298.5,-1096.6686369060758,-4217.081101202285,-1383.145302026619
2457299.5,-34.83519869556949,-4415.306389207271,-1446.7607875727638
2457300.5,1028.5859301604537,-4375.522304141008,-1432.4000809759034
2457301.5,2039.4417261333401,-4110.013274876646,-1344.1419126275614
2457302.5,2950.430396764632,-3640.4862463788318,-1189.1411935267038
2457303.5,3721.8417979725796,-2995.865740223475,-976.9071689736513
2457304.5,4321.864135591852,-2210.539660553841,-718.7299279807697
2457305.5,4726.742529157921,-1322.9525475511682,-427.2210031928754
2457306.5,4920.928640382151,-374.3929346618767,-115.91757571181361
2457307.5,4897.249121805309,592.1654036729524,201.09577487681744
2457308.5,4657.051348408282,1533.2639548774514,509.5791600573699
2457309.5,4210.255506015181,2406.2431762583674,795.5569140589685
2457310.5,3575.245980617126,3170.6035259332257,1045.7626640544474
2457311.5,2778.5606393640264,3789.4100585042424,1248.098926031124
2457312.5,1854.3673857048725,4230.705019206747,1392.099653187392
2457313.5,843.7342404927331,4468.914516480369,1469.391281700405
2457314.5,-206.31402354281167,4486.267226508226,1474.158265639846
2457315.5,-1244.0104163226301,4274.262733041012,1403.6254958052252
2457316.5,-2214.47075814556,3835.2061032157694,1258.5630230888155
2457317.5,-3061.9537958822107,3183.7344175501007,1043.7885609478249
2457318.5,-3733.013804941102,2348.0820220558953,768.5843602683547
2457319.5,-4180.695779823872,1370.5843604400297,446.86386509466723
2457320.5,-4369.585758171915,306.7063540479992,96.8532912912973
2457321.5,-4280.960225194101,-778.0970381901177,-259.93948565635105
2457322.5,-3916.6974472317715,-1813.9062524998667,-600.540306989803
2457323.5,-3300.4666800513937,-2733.5482320455512,-902.8779287269208
2457324.5,-2475.367998735944,-3479.870244214053,-1148.173405604381
2457325.5,-1498.4776865280287,-4011.1984417323033,-1322.7324955060706
2457326.5,-433.8917532796553,-4303.803710355719,-1418.7544774544222
2457327.5,653.8628170956272,-4351.401177185608,-1434.1665741953116
2457328.5,1704.7823151830908,-4162.641859106978,-1371.799397010256
2457329.5,2666.35644605997,-3757.8073369616004,-1238.301522542586
2457330.5,3494.8867789488468,-3165.631832643591,-1043.0969111063903
2457331.5,4155.753455484148,-2420.7141798906073,-797.5369460461541
2457332.5,4623.191704519886,-1561.604309535281,-514.2746513178442
2457333.5,4879.970680945685,-629.4327696883636,-206.81763038657945
2457334.5,4917.185145523742,333.13119293538233,110.8110000427023
2457335.5,4734.2226775985655,1282.8100590365798,424.3752731183172
2457336.5,4338.86264105804,2176.7148757674477,719.7513797579486
2457337.5,3747.3934512501537,2973.5256215825098,983.3138138488698
2457338.5,2984.599143099492,3634.90007708364,1202.3977394469755
2457339.5,2083.465362183738,4127.082457934243,1365.82839276443
2457340.5,1084.4869394964576,4422.62114696995,1464.4878994875155
2457341.5,34.51376261574126,4502.068969752897,1491.8779906734353
2457342.5,-1014.8716287559771,4355.536575112072,1444.6360662150216
2457343.5,-2009.4157166016785,3983.991596905936,1322.96927152415
2457344.5,-2894.6647037917246,3400.219432549896,1130.978832327148
2457345.5,-3618.8378970079275,2629.3546976395783,876.8445848876263
2457346.5,-4136.110193602205,1708.8344550461707,572.8203538336229
2457347.5,-4410.255752303102,687.523879666045,234.9573320857632
2457348.5,-4418.431954405234,-376.3211679641672,-117.5564405604199
2457349.5,-4154.590101573363,-1418.555185882578,-463.5416326500703
2457350.5,-3631.6936027341367,-2374.1369296526227,-781.4703758121018
2457351.5,-2881.8324939528993,-3183.1209035347133,-1051.4450340575827
2457352.5,-1953.674150245518,-3796.569698986544,-1257.1584120572409
2457353.5,-907.4781023736296,-4181.0475830978,-1387.391720272765
2457354.5,191.2440116130321,-4320.691418501995,-1436.7153969597916
2457355.5,1277.9385655203548,-4216.671240077523,-1405.3268657183376
2457356.5,2293.8722337550807,-3884.6775401345367,-1298.232841988462
2457357.5,3189.1218344406648,-3351.4749726428727,-1124.1187898823296
2457358.5,3923.8433898713242,-2651.4664255945995,-894.2181644436283
2457359.5,4468.34869118443,-1823.837380399004,-621.3712747960491
2457360.5,4802.5788171551285,-910.4598044062869,-319.334495649917
2457361.5,4915.439237721858,45.533231996456266,-2.311537643851807
2457362.5,4804.2806664942245,1000.721576565113,315.3651984307552
2457363.5,4474.644620206602,1912.1746306869827,619.4870990037349
2457364.5,3940.261583639812,2738.2663931485713,896.2339951409433
2457365.5,3223.187790242934,3439.7173064714943,1132.5140820818124
2457366.5,2353.888037710312,3980.980005770134,1316.4189634671307
2457367.5,1371.0216494470028,4331.988869824385,1437.80177256458
2457368.5,320.68322382928454,4470.174183580856,1488.9469289192543
2457369.5,-745.0926723922391,4382.520962234719,1465.2597893621119
2457370.5,-1770.630841391011,4067.366231787898,1365.8752049863986
2457371.5,-2699.6259226886677,3535.6132962716206,1194.0780323609386
2457372.5,-3478.6249430587227,2811.109144235219,957.4501958630743
2457373.5,-4060.662137939207,1930.053877573069,667.699029933096
2457374.5,-4408.725513780969,939.4338375637637,340.16218176678655
2457375.5,-4498.780373056423,-105.45307158423213,-6.990113435686794
2457376.5,-4322.108996924437,-1144.283330180525,-353.8253105968771
2457377.5,-3886.710433056801,-2115.68345011874,-679.953308539019
2457378.5,-3217.461147783078,-2961.6880851924757,-965.9995688580026
2457379.5,-2354.749307040818,-3632.2995663120755,-1195.1227250670356
2457380.5,-1351.4604997018357,-4089.5619097456492,-1354.383242350972
2457381.5,-268.53687971055,-4310.4615008580895,-1435.7336874333082
2457382.5,830.257515795839,-4288.106729130489,-1436.4446247384947
2457383.5,1883.4696106513384,-4031.0312845450685,-1358.9083949159588
2457384.5,2836.1447393686226,-3560.94922407832,-1209.9236926678134
2457385.5,3642.5742859381826,-2909.630928612085,-999.679397331612
2457386.5,4267.566631094507,-2115.630806087413,-740.6797772731298
2457387.5,4686.559999396388,-1221.4155222552954,-446.79527300914464
2457388.5,4885.048598257585,-271.1568739541733,-132.5297054010436
2457389.5,4857.767921950896,690.8019929312459,187.490141179992
2457390.5,4607.96316805922,1620.9635474128324,498.8522706466524
2457391.5,4146.918566954082,2477.409591385185,787.600873657167
2457392.5,3493.7907104296783,3220.5022207222573,1040.4643107788913
2457393.5,2675.6708708313918,3813.7832687831415,1245.147207018041
2457394.5,1727.6929807083075,4225.254824956132,1390.749041776992
2457395.5,692.90508756965,4429.135724035337,1468.343522851068
2457396.5,-378.44704548998425,4408.0474493183665,1471.7068800456282
2457397.5,-1430.570400612641,4155.388834920871,1398.118910986662
2457398.5,-2404.9239636786715,3677.453415949047,1249.091236318475
2457399.5,-3244.106425076581,2994.714695363503,1030.8318769473533
2457400.5,-3896.417840081618,2141.753398433825,754.2678536009415
2457401.5,-4320.395065603719,1165.5635389257834,434.53161716108417
2457402.5,-4488.554319936827,122.36522098965226,89.9459078121052
2457403.5,-4389.767469414963,-926.6035288542661,-259.3424634283619
2457404.5,-4030.0420895690504,-1919.6924176087323,-592.8760107524281
2457405.5,-3431.7922782584037,-2799.2790246698096,-891.3602063908958
2457406.5,-2631.8613672127517,-3515.652414753291,-1137.9657073327307
2457407.5,-1678.591969837401,-4030.1084014937333,-1319.3799318840322
2457408.5,-628.2161405642282,-4317.109035852963,-1426.556851638885
2457409.5,459.1588267284874,-4365.389147781498,-1455.123678727096
2457410.5,1523.6415283285776,-4177.933754386901,-1405.4159141461264
2457411.5,2509.33846145583,-3770.8522182098122,-1282.1451531208318
2457412.5,3367.445789454815,-3171.3327558021283,-1093.7561226415328
2457413.5,4058.379678014987,-2415.014117376096,-851.5812341091628
2457414.5,4552.8674042425955,-1543.1871838653617,-568.9281539724399
2457415.5,4832.127180745101,-600.202584872509,-260.2260639189262
2457416.5,4887.409583979244,368.6675112091327,59.68439541237285
2457417.5,4719.22301225184,1318.8284785945716,376.08588396918657
2457418.5,4336.530049896197,2207.483263597028,674.7605325087235
2457419.5,3756.114731738525,2994.4328829901847,942.2580590064628
2457420.5,3002.2138424422915,3642.769127682289,1166.1248268474665
2457421.5,2106.393955329445,4119.686034831548,1335.1690366014502
2457422.5,1107.5404699489375,4397.619709367967,1439.8330420722991
2457423.5,51.70251583761444,4455.868606283676,1472.7263704187683
2457424.5,-1008.5805138812273,4282.724902483112,1429.3344981490613
2457425.5,-2015.9143238999307,3877.9379303918845,1308.8502293310062
2457426.5,-2911.0265975703533,3255.0427537166815,1114.978794729492
