Date,Right Ascension,Declination,Cumulative Rotation
2015-02-07 12:00,0.015781904707727338,0.43547816612481655,3832.8288073789117
2015-02-08 12:00,0.015742237436874917,0.43531111000993816,3833.058836703504
2015-02-09 12:00,0.015614243898561203,0.43515205709343957,3833.2889434979475
2015-02-10 12:00,0.015408527905768953,0.43500801996783306,3833.5191174613724
2015-02-11 12:00,0.015137832977346322,0.43488408619291113,3833.749346424613
2015-02-12 12:00,0.014815311612053636,0.4347835075739143,3833.9796179565
2015-02-13 12:00,0.014453067805855733,0.43470807260687144,3834.2099207339547
2015-02-14 12:00,0.014061311523882077,0.43465873042485603,3834.44024537143
2015-02-15 12:00,0.01364842654730072,0.43463634095307707,3834.6705844309563
2015-02-16 12:00,0.013222205187113839,0.43464233425131127,3834.9009313687707
2015-02-17 12:00,0.012792087574900536,0.4346789435258923,3835.131278536366
2015-02-18 12:00,0.01237166256622145,0.43474871725341946,3835.3616148767137
2015-02-19 12:00,0.011980089084554276,0.4348532616257839,3835.5919245123027
2015-02-20 12:00,0.011641247989468596,0.4349916283403436,3835.822187324494
2015-02-21 12:00,0.011380383509693207,0.43515907144100047,3836.052381799533
2015-02-22 12:00,0.011219391690596764,0.435346769028647,3836.282489154706
2015-02-23 12:00,0.011172474436014802,0.4355426431976893,3836.512497219073
2015-02-24 12:00,0.011243481263327694,0.4357329125423381,3836.7424028587543
2015-02-25 12:00,0.011425310162688633,0.43590387368162753,3836.9722125777153
2015-02-26 12:00,0.011701052185547667,0.43604348842868024,3837.201941547079
2015-02-27 12:00,0.012046256606376102,0.43614257590890176,3837.4316116101127
2015-02-28 12:00,0.012431779968227337,0.4361955284611781,3837.661248742362
2015-03-01 12:00,0.01282677455830035,0.4362005821608382,3837.890880372284
2015-03-02 12:00,0.013201520526315296,0.43615967832334873,3838.120532833805
2015-03-03 12:00,0.013529861977725266,0.43607798320601576,3838.350229172377
2015-03-04 12:00,0.013791059529458178,0.4359631434583162,3838.579987477702
2015-03-05 12:00,0.013970922455944751,0.4358243748801383,3838.809819869595
2015-03-06 12:00,0.014062154405632047,0.4356714963183962,3839.0397321983983
2015-03-07 12:00,0.014063937314458064,0.435514026213964,3839.269724438463
2015-03-08 12:00,0.013980874030004291,0.43536044599605994,3839.499791665529
2015-03-09 12:00,0.013821491761407421,0.43521770883218336,3839.729925434455
2015-03-10 12:00,0.013596552897931385,0.4350910324581213,3839.9601153332237
2015-03-11 12:00,0.013317436233796283,0.43498397809728295,3840.190350475015
2015-03-12 12:00,0.012994833773250732,0.4348987814823497,3840.420620707211
2015-03-13 12:00,0.012637987734122023,0.4348368726034755,3840.650917336266
2015-03-14 12:00,0.012254656970847867,0.4347994850927496,3840.8812331995105
2015-03-15 12:00,0.011851942857774469,0.43478821064583756,3841.1115619667785
2015-03-16 12:00,0.011437923615831866,0.434805297422684,3841.3418967119133
2015-03-17 12:00,0.01102380350258288,0.4348534617549848,3841.5722280058044
2015-03-18 12:00,0.010625706648064405,0.4349350633579211,3841.8025422915916
2015-03-19 12:00,0.010265093308017871,0.43505072866905764,3842.0328214442306
2015-03-20 12:00,0.009966852810211075,0.4351978817011585,3842.2630443627
2015-03-21 12:00,0.009755249654576652,0.4353698540481115,3842.4931904641494
2015-03-22 12:00,0.009648972787269014,0.43555608262949297,3842.7232439998743
2015-03-23 12:00,0.00965718241655763,0.4357433901005722,3842.9531975287946
2015-03-24 12:00,0.0097777003765974,0.4359178677779833,3843.183053525779
2015-03-25 12:00,0.009997557266152833,0.4360667465359704,3843.4128239173792
2015-03-26 12:00,0.010295185084997197,0.4361798441000055,3843.642528157011
2015-03-27 12:00,0.010643421424622055,0.43625043589132345,3843.872190568568
2015-03-28 12:00,0.011012661876487691,0.43627558724201904,3844.1018375448466
2015-03-29 12:00,0.011373766218086858,0.43625604579064703,3844.3314949541123
2015-03-30 12:00,0.011700508464191314,0.43619580217705134,3844.5611859471805
2015-03-31 12:00,0.011971453267056007,0.43610140573730993,3844.790929275843
2015-04-01 12:00,0.01217117332609774,0.43598112335785877,3845.020738204596
2015-04-02 12:00,0.012290752880207468,0.43584402508837244,3845.2506200691105
2015-04-03 12:00,0.012327562872885167,0.4356990977943506,3845.480576497045
2015-04-04 12:00,0.012284370954455955,0.4355544882157658,3845.710604234976
2015-04-05 12:00,0.012167939149648675,0.43541697017662445,3845.9406964425575
2015-04-06 12:00,0.011987354286470945,0.4352917002968023,3846.170844230296
2015-04-07 12:00,0.011752390313368869,0.43518228139937903,3846.401038167932
2015-04-08 12:00,0.011472207799945084,0.4350910967126515,3846.6312694852327
2015-04-09 12:00,0.011154641885948044,0.4350198286397897,3846.8615307373007
2015-04-10 12:00,0.010806224123531162,0.4349700353701452,3847.091815803553
2015-04-11 12:00,0.01043297807310606,0.43494363898706706,3847.322119186857
2015-04-12 12:00,0.010041852863697793,0.43494316856716464,3847.5524347374494
2015-04-13 12:00,0.009642505351112692,0.4349716149824884,3847.7827540635117
2015-04-14 12:00,0.009248898116096234,0.4350318035441172,3848.0130651049612
2015-04-15 12:00,0.008880008324562287,0.43512531406305033,3848.2433514967743
2015-04-16 12:00,0.008558914182897117,0.43525117807207303,3848.473593368912
2015-04-17 12:00,0.008309951693629327,0.4354047970009107,3848.7037698489735
2015-04-18 12:00,0.008154397481030194,0.4355776064990923,3848.933862856949
2015-04-19 12:00,0.008106024861008993,0.43575776674843153,3849.1638609975275
2015-04-20 12:00,0.008168051236277287,0.4359317581223683,3849.393762210815
2015-04-21 12:00,0.008332414061761917,0.4360863484784314,3849.623574362603
2015-04-22 12:00,0.008581264099395029,0.43621036174870487,3849.8533138814573
2015-04-23 12:00,0.00888988576394076,0.4362958615608096,3850.0830031456085
2015-04-24 12:00,0.009230074307125335,0.43633868264990605,3850.312667475543
2015-04-25 12:00,0.009573319658783892,0.4363383962240556,3850.542332303775
2015-04-26 12:00,0.009893426072048081,0.43629789061181656,3850.7720208465935
2015-04-27 12:00,0.010168465062862899,0.43622269917125517,3851.00175236874
2015-04-28 12:00,0.010382037715263663,0.43612018846185585,3851.2315410646434
2015-04-29 12:00,0.010523856857335617,0.4359986887893276,3851.461395550942
2015-04-30 12:00,0.010589664986124478,0.4358666442843781,3851.6913189601696
2015-05-01 12:00,0.010580529679423953,0.4357318619396626,3851.9213096010326
2015-05-02 12:00,0.010501610525177384,0.4356009443812878,3852.1513621014938
2015-05-03 12:00,0.010360578363176703,0.43547898216554537,3852.3814688702378
2015-05-04 12:00,0.01016595168763061,0.43536955453778364,3852.611621634042
2015-05-05 12:00,0.00992568827197133,0.4352750342978706,3852.8418127411114
2015-05-06 12:00,0.009646354637433565,0.4351971230528262,3853.072035934678
2015-05-07 12:00,0.009333108019456936,0.43513747549522896,3853.3022863821434
2015-05-08 12:00,0.008990532962644477,0.4350982283026921,3853.532559921785
2015-05-09 12:00,0.00862415430873402,0.435082250819052,3853.762851690598
2015-05-10 12:00,0.00824222645345483,0.43509298294197857,3853.9931544990836
2015-05-11 12:00,0.007857253628671476,0.4351338187932223,3854.223457449331
2015-05-12 12:00,0.007486661896083442,0.4352071068120732,3854.4537453216503
2015-05-13 12:00,0.007152110739420466,0.43531298071838453,3854.6839991895426
2015-05-14 12:00,0.006877254861538891,0.435448336191714,3854.9141984277508
2015-05-15 12:00,0.0066841919852359145,0.43560633130853826,3855.144323891271
2015-05-16 12:00,0.006589414888146959,0.43577668888508575,3855.3743615208705
2015-05-17 12:00,0.006600401156566322,0.4359468497583103,3855.604305354072
2015-05-18 12:00,0.006713908986491714,0.43610370532211257,3855.834158990227
2015-05-19 12:00,0.006916401415780705,0.43623543800028236,3856.0639351460363
2015-05-20 12:00,0.007186308917793899,0.4363329905530277,3856.293653577867
2015-05-21 12:00,0.007497295673868206,0.4363909046814284,3856.5233381275348
2015-05-22 12:00,0.007821663676756777,0.43640750102165493,3856.7530136671207
2015-05-23 12:00,0.008133284083439118,0.43638454676313715,3856.9827034829477
2015-05-24 12:00,0.008409777495689242,0.4363265971935579,3857.212427340502
2015-05-25 12:00,0.008633894558778544,0.43624017846465524,3857.4422002685014
2015-05-26 12:00,0.00879416013838556,0.43613292360602207,3857.6720320040254
2015-05-27 12:00,0.008884862083431323,0.4360127466518022,3857.9019270271733
2015-05-28 12:00,0.0089054723256131,0.43588711305520356,3858.1318851093693
2015-05-29 12:00,0.00885958395344908,0.435762469045032,3858.3619023027745
2015-05-30 12:00,0.008753494676795485,0.4356438890999516,3858.5919722546464
2015-05-31 12:00,0.008594623651200516,0.4355349958117967,3858.8220876772484
2015-06-01 12:00,0.008390040059185927,0.43543817943825724,3859.0522417183543
2015-06-02 12:00,0.008145437903866641,0.43535509003596334,3859.2824289243404
2015-06-03 12:00,0.00786488796203686,0.43528729476313255,3859.512645489573
2015-06-04 12:00,0.0075515453542132245,0.4352369092159242,3859.7428886247944
2015-06-05 12:00,0.007209233477687056,0.43520696916718554,3859.9731551133873
2015-06-06 12:00,0.006844462481609828,0.43520134170124736,3860.2034394578254
2015-06-07 12:00,0.006468215266362583,0.43522410390101857,3860.4337322264582
2015-06-08 12:00,0.006096775262023523,0.43527849072757124,3860.664019266285
2015-06-09 12:00,0.00575111234784726,0.4353656769871988,3860.894282226276
2015-06-10 12:00,0.005454729661916857,0.4354837376907553,3861.12450048194
2015-06-11 12:00,0.005230345798231516,0.43562711477896127,3861.3546541193946
2015-06-12 12:00,0.005096133017504396,0.43578679448995794,3861.5847273210125
2015-06-13 12:00,0.005062425143550776,0.4359512263854182,3861.8147113197033
2015-06-14 12:00,0.005129715314625694,0.43610779714518083,3862.0446061779717
2015-06-15 12:00,0.005288421245302853,0.43624452985559115,3862.2744209628545
2015-06-16 12:00,0.005520399138237418,0.4363516136518331,3862.5041723418412
2015-06-17 12:00,0.005801714480376786,0.43642245953936293,3862.73388205289
2015-06-18 12:00,0.006105938903253814,0.4364541361290919,3862.9635739148575
2015-06-19 12:00,0.006407264717600472,0.4364472291854031,3863.193271018942
2015-06-20 12:00,0.006682972083626331,0.4364052724437234,3863.4229935178532
2015-06-21 12:00,0.0069150453644347175,0.4363339454335979,3863.6527571909287
2015-06-22 12:00,0.007090953707278191,0.43624019594448155,3863.8825727669623
2015-06-23 12:00,0.007203708651653877,0.43613140426875563,3864.112445900119
2015-06-24 12:00,0.007251343943543501,0.436014661391736,3864.3423776673703
2015-06-25 12:00,0.007235953583495188,0.43589620928515244,3864.572365465926
2015-06-26 12:00,0.007162421129587779,0.4357810797838592,3864.802404192731
2015-06-27 12:00,0.007036985102268254,0.43567296597910177,3865.0324875773117
2015-06-28 12:00,0.006865838865517042,0.4355743522595847,3865.262609489564
2015-06-29 12:00,0.006654007862708698,0.4354869054827906,3865.4927650014934
2015-06-30 12:00,0.006404839333394978,0.43541207864527703,3865.7229508945
2015-07-01 12:00,0.006120373253424077,0.43535179270131696,3865.9531653601994
2015-07-02 12:00,0.005802730993771543,0.4353089715295354,3866.183406759477
2015-07-03 12:00,0.005456260532277175,0.4352876613525033,3866.4136716664066
2015-07-04 12:00,0.005089777874797436,0.4352925450680985,3866.643952792055
2015-07-05 12:00,0.004717950946807336,0.4353278690941934,3866.874237660121
2015-07-06 12:00,0.004361069754395638,0.4353960663999497,3867.1045087361163
2015-07-07 12:00,0.004042955748374513,0.43549652020964735,3867.334745252451
2015-07-08 12:00,0.003787501340847823,0.4356248856010287,3867.5649262955817
2015-07-09 12:00,0.0036147467648056887,0.43577319125035724,3867.795034334567
2015-07-10 12:00,0.0035375000977538543,0.43593069419691993,3868.025058272748
2015-07-11 12:00,0.0035592370765879728,0.4360852661389145,3868.254995346576
2015-07-12 12:00,0.0036736395184184876,0.4362249908632843,3868.484851540017
2015-07-13 12:00,0.0038657093820437666,0.4363396483016109,3868.714640569786
2015-07-14 12:00,0.004114102433884693,0.4364218265264696,3868.9443817652063
2015-07-15 12:00,0.0043941143346132435,0.43646751200346645,3869.17409735989
2015-07-16 12:00,0.0046807281229083765,0.43647613538096497,3869.4038097333673
2015-07-17 12:00,0.004951223108480934,0.43645015577724244,3869.6335390571317
2015-07-18 12:00,0.005187030186921496,0.4363943374545318,3869.863301630173
2015-07-19 12:00,0.0053747273749624866,0.43631488744947533,3870.093108998605
2015-07-20 12:00,0.005506230939906215,0.43621860299661636,3870.322967807036
2015-07-21 12:00,0.005578338696923355,0.43611213223977263,3870.5528802378626
2015-07-22 12:00,0.005591808337646961,0.43600141202172765,3870.782844871695
2015-07-23 12:00,0.005550157132475978,0.4358913119785042,3871.0128578002223
2015-07-24 12:00,0.00545834039337304,0.435785498004075,3871.2429138502685
2015-07-25 12:00,0.005321474013811931,0.43568651889429344,3871.4730077717363
2015-07-26 12:00,0.005143773546787146,0.43559611115737296,3871.703135235963
2015-07-27 12:00,0.004927931500248168,0.43551569753464986,3871.933293445526
2015-07-28 12:00,0.004675180208749051,0.4354470082353181,3872.163481130072
2015-07-29 12:00,0.004386262854072352,0.4353926779257138,3872.39369771945
2015-07-30 12:00,0.004063317998371489,0.4353565848947716,3872.623941674753
2015-07-31 12:00,0.0037123312135651978,0.4353436585437179,3872.8542082712997
2015-08-01 12:00,0.0033452296488919084,0.43535900901189073,3873.084487655338
2015-08-02 12:00,0.0029805650973880335,0.4354064929980501,3873.314764129068
2015-08-03 12:00,0.002642009401521357,0.4354871815842819,3873.5450173890795
2015-08-04 12:00,0.002354877823297834,0.4355983109098373,3873.7752255568407
2015-08-05 12:00,0.002141708307243739,0.4357331336699781,3874.0053690993013
2015-08-06 12:00,0.0020183207226456726,0.4358816980586718,3874.2354343593242
2015-08-07 12:00,0.0019913181216538213,0.4360322724141071,3874.4654158164903
2015-08-08 12:00,0.0020574433438532752,0.4361729888954414,3874.695316687051
2015-08-09 12:00,0.0022045720809871928,0.43629334856353247,3874.92514804724
2015-08-10 12:00,0.0024138782672579687,0.4363853484976748,3875.1549268920453
2015-08-11 12:00,0.002662617069333367,0.436444123047305,3875.3846736296878
2015-08-12 12:00,0.002927015665314976,0.43646808900407374,3875.6144094746933
2015-08-13 12:00,0.003184850428528333,0.4364586565943783,3875.844154123835
2015-08-14 12:00,0.0034174103993039793,0.43641961660162815,3876.073923989245
2015-08-15 12:00,0.0036106788609450336,0.4363563430447199,3876.303731142879
2015-08-16 12:00,0.0037557073432882677,0.4362749541548415,3876.533582996226
2015-08-17 12:00,0.0038482785917779076,0.4361815563474857,3876.763482627421
2015-08-18 12:00,0.0038880370460045574,0.4360816601753544,3876.993429592781
2015-08-19 12:00,0.0038773047507035287,0.43597981613949477,3877.2234210238485
2015-08-20 12:00,0.0038197934892617636,0.43587948221069467,3877.453452817992
2015-08-21 12:00,0.0037194005800626935,0.4357831096583622,3877.6835207528734
2015-08-22 12:00,0.0035792446036846037,0.43569241905216516,3877.913621384907
2015-08-23 12:00,0.0034010962734713243,0.43560882921341415,3878.143752594496
2015-08-24 12:00,0.003185335086021613,0.43553398291200235,3878.3739136631752
2015-08-25 12:00,0.0029316168280665786,0.4354702839722448,3878.604104718709
2015-08-26 12:00,0.00264031438618661,0.435421296860007,3878.8343254889605
2015-08-27 12:00,0.0023146626755135916,0.43539179992901367,3879.064573417471
2015-08-28 12:00,0.0019630969078897067,0.43538726794385857,3879.294841580956
2015-08-29 12:00,0.0016008646702060218,0.4354126981130809,3879.525117214361
2015-08-30 12:00,0.001249774794539282,0.4354709970717211,3879.7553818534566
2015-08-31 12:00,0.0009355327863493825,0.4355614962283695,3879.9856136023463
2015-09-01 12:00,0.0006831928068236718,0.4356792612062358,3880.2157910847595
2015-09-02 12:00,0.0005123172124319965,0.43581552231788556,3880.4458976889237
2015-09-03 12:00,0.00043349063288343286,0.43595906388184574,3880.675924647676
2015-09-04 12:00,0.00044704394003674885,0.43609802722677143,3880.9058721799097
2015-09-05 12:00,0.0005438625361362593,0.43622160167038293,3881.135748786679
2015-09-06 12:00,0.000707594815854537,0.43632125868574173,3881.365569295847
2015-09-07 12:00,0.00091748416556885,0.43639144275553865,3881.595352341262
2015-09-08 12:00,0.0011512406188601005,0.4364297403194798,3881.8251177968946
2015-09-09 12:00,0.001387564179300943,0.4364366428343044,3882.05488451712
2015-09-10 12:00,0.0016080937887418896,0.43641500707854236,3882.2846685904146
2015-09-11 12:00,0.0017986579748765273,0.4363693330320405,3882.514482222622
2015-09-12 12:00,0.0019497841457844175,0.4363049751460474,3882.7443332920566
2015-09-13 12:00,0.002056508505439355,0.43622739934106614,3882.9742255403858
2015-09-14 12:00,0.0021176100507868142,0.4361415827667621,3883.2041592880055
2015-09-15 12:00,0.0021344639147854593,0.4360516257397933,3883.4341324961797
2015-09-16 12:00,0.0021097445363286206,0.4359606069554969,3883.664141965552
2015-09-17 12:00,0.0020462130049062723,0.4358706747847053,3883.8941844571436
2015-09-18 12:00,0.0019457812427272456,0.43578333460131546,3884.1242575604206
2015-09-19 12:00,0.0018090031746681348,0.43569987204679084,3884.354360173275
2015-09-20 12:00,0.0016350882247708636,0.4356218399898043,3884.584492510077
2015-09-21 12:00,0.0014225006910960126,0.4355515272226859,3884.8146555846024
2015-09-22 12:00,0.0011701632385174765,0.4354923086308381,3885.0448501561027
2015-09-23 12:00,0.0008792091397977507,0.43544874813920287,3885.2750751918156
2015-09-24 12:00,0.00055502557044829,0.43542630484959705,3885.5053260756013
2015-09-25 12:00,0.00020909786911938325,0.4354305037645136,3885.735592994147
2015-09-26 12:00,-0.0001402766988481402,0.4354656039625141,3885.965860315157
2015-09-27 12:00,-0.0004692285361659148,0.435533034100368,3886.1961076736306
2015-09-28 12:00,-0.0007518757722738195,0.43563019562745087,3886.4263130799686
2015-09-29 12:00,-0.0009653068418022708,0.4357502258680137,3886.656457257169
2015-09-30 12:00,-0.0010942671377115946,0.4358829620007537,3886.88652770109
2015-10-01 12:00,-0.0011337882994410184,0.4360167454980133,3887.1165209278874
2015-10-02 12:00,-0.0010892256726711769,0.43614040107841695,3887.346442450482
2015-10-03 12:00,-0.0009741888057946519,0.43624478055155874,3887.576304916757
2015-10-04 12:00,-0.0008074792867693217,0.43632363261695195,3887.8061253876044
2015-10-05 12:00,-0.0006099606530390951,0.4363738282904879,3888.0359225637726
2015-10-06 12:00,-0.0004019013962415907,0.4363951149134969,3888.265714434019
2015-10-07 12:00,-0.00020101066102132888,0.43638957324951866,3888.495516537597
2015-10-08 12:00,-2.1203272840056504e-05,0.43636092167167567,3888.725340875762
2015-10-09 12:00,0.0001279322393766054,0.43631376997102017,3888.95519545285
2015-10-10 12:00,0.00024102686689441108,0.43625291501492947,3889.1850843932093
2015-10-11 12:00,0.00031627490857869813,0.4361827520588243,3889.415008556253
2015-10-12 12:00,0.0003543736092444105,0.43610687220112127,3889.6449665193313
2015-10-13 12:00,0.0003572519741996729,0.4360278909638217,3889.8749557529186
2015-10-14 12:00,0.0003268223019335501,0.4359475227178138,3890.104973774968
2015-10-15 12:00,0.0002639893359287213,0.4358668743735281,3890.335019069772
2015-10-16 12:00,0.000168113854422603,0.43578689473936555,3890.565091591704
2015-10-17 12:00,3.7052765427692674e-05,0.4357088868925838,3890.7951927432755
2015-10-18 12:00,-0.0001321860177419255,0.4356349791159773,3891.025324794631
2015-10-19 12:00,-0.00034223855617942513,0.43556844781316706,3891.2554898062667
2015-10-20 12:00,-0.0005937519853349714,0.4355137920913779,3891.485688170672
2015-10-21 12:00,-0.0008835774615104266,0.43547647094084985,3891.715917006652
2015-10-22 12:00,-0.001203141695149087,0.43546223724849237,3891.94616872767
2015-10-23 12:00,-0.0015375397731244595,0.4354760693199764,3892.1764302700117
2015-10-24 12:00,-0.0018659685449912047,0.4355208357429141,3892.406683525748
2015-10-25 12:00,-0.002164000205790587,0.435596028196273,3892.636907406205
2015-10-26 12:00,-0.0024075862197474435,0.4356970511328595,3892.8670814105385
2015-10-27 12:00,-0.002577814493270751,0.43581552097031245,3893.097189805583
2015-10-28 12:00,-0.0026647639981699136,0.4359406139142612,3893.327224945548
2015-10-29 12:00,-0.0026690440225714727,0.43606105263931455,3893.5571885025306
2015-10-30 12:00,-0.0026006986788597295,0.4361670050900976,3893.7870903683315
2015-10-31 12:00,-0.002476281917338389,0.43625136123301583,3894.016945973401
2015-11-01 12:00,-0.002315353242370086,0.43631019408722604,3894.2467731420056
2015-11-02 12:00,-0.0021373863180206513,0.4363425757231374,3894.4765893512076
2015-11-03 12:00,-0.0019595425007500485,0.4363499834738879,3894.7064097793527
2015-11-04 12:00,-0.0017953675415873342,0.4363355527751093,3894.936246180988
2015-11-05 12:00,-0.001654286654432071,0.43630331052549387,3895.166106472598
2015-11-06 12:00,-0.0015417373517945961,0.43625748357927263,3895.3959948855436
2015-11-07 12:00,-0.0014597974534284763,0.436201935848024,3895.625912561429
2015-11-08 12:00,-0.0014081742850124033,0.436139777255225,3895.855858472347
2015-11-09 12:00,-0.0013854071151186277,0.43607317908802723,3896.0858305343168
2015-11-10 12:00,-0.001390100620201162,0.436003418801841,3896.315826749226
2015-11-11 12:00,-0.0014219742145947611,0.4359311496542602,3896.5458461793187
2015-11-12 12:00,-0.0014825046399320506,0.43585685507293076,3896.7758895506013
2015-11-13 12:00,-0.001574975557919377,0.43578140208879373,3897.005959314597
2015-11-14 12:00,-0.0017038436665761437,0.4357065742016923,3897.2360590856865
2015-11-15 12:00,-0.0018734626629168657,0.435635447010232,3897.466192492172
2015-11-16 12:00,-0.002086357431366759,0.4355724831810348,3897.696361617813
2015-11-17 12:00,-0.002341367472084953,0.4355232618870984,3897.9265653265197
2015-11-18 12:00,-0.002632070009342404,0.43549381879465154,3898.1567978460994
2015-11-19 12:00,-0.002945934348875543,0.43548965028515857,3898.387048022588
2015-11-20 12:00,-0.0032646117117556828,0.43551451712069633,3898.617299610609
2015-11-21 12:00,-0.0035656676148648936,0.4355693005776436,3898.847532869627
2015-11-22 12:00,-0.0038257087851543727,0.43565122436973036,3899.077727408236
2015-11-23 12:00,-0.004024416752792326,0.4357537870623735,3899.307865814757
2015-11-24 12:00,-0.004148434829471365,0.43586758061143566,3899.537937107176
2015-11-25 12:00,-0.0041938785960963666,0.435981879772055,3899.7679388922033
2015-11-26 12:00,-0.004166573549783172,0.4360865342274402,3899.997877448316
2015-11-27 12:00,-0.004080071392369505,0.4361735783435402,3900.2277658162334
2015-11-28 12:00,-0.003952308272762894,0.4362381138433619,3900.4576207084356
2015-11-29 12:00,-0.0038021086098869146,0.43627839352480424,3900.6874593336565
2015-11-30 12:00,-0.003646433168502101,0.4362953005849262,3900.9172969376045
2015-12-01 12:00,-0.003498723858528759,0.43629153304330837,3901.147145357738
2015-12-02 12:00,-0.003368287582844501,0.43627074242769126,3901.377012522543
2015-12-03 12:00,-0.0032604665356634017,0.43623678301852925,3901.6069026563755
2015-12-04 12:00,-0.003177338290365647,0.4361931336168483,3901.8368169550695
2015-12-05 12:00,-0.003118731521102099,0.4361425213699705,3902.0667545393144
2015-12-06 12:00,-0.0030833997497619657,0.4360867476168424,3902.2967135464937
2015-12-07 12:00,-0.0030702074318157318,0.43602672294257144,3902.526692231623
2015-12-08 12:00,-0.00307917182375357,0.43596270553099914,3902.756689937336
2015-12-09 12:00,-0.0031121824905228405,0.4358947237652795,3902.986707771706
2015-12-10 12:00,-0.003173204223708895,0.4358231295071059,3903.216748816538
2015-12-11 12:00,-0.0032678048491240606,0.43574918538360063,3903.4468177200656
2015-12-12 12:00,-0.0034019488451348407,0.4356755435821917,3903.676919617815
2015-12-13 12:00,-0.0035801845740351173,0.4356064548742132,3903.907058495772
2015-12-14 12:00,-0.0038035597491874974,0.4355475720601796,3904.137235299214
2015-12-15 12:00,-0.0040677895970267445,0.4355052959456082,3904.3674462652425
2015-12-16 12:00,-0.004362234594286138,0.43548573485109954,3904.5976819877687
2015-12-17 12:00,-0.004670135956651479,0.4354934715472718,3904.827927625288
2015-12-18 12:00,-0.004970275307931227,0.4355304164939364,3905.0581644037975
2015-12-19 12:00,-0.005239885086154279,0.43559504364834095,3905.2883722552224
2015-12-20 12:00,-0.005458274335811068,0.43568225085465495,3905.5185330991435
2015-12-21 12:00,-0.005610377904377622,0.4357839535753424,3905.7486340409964
2015-12-22 12:00,-0.0056893312995117806,0.43589034412516303,3905.9786696653296
2015-12-23 12:00,-0.005697359320096044,0.4359915245298725,3906.2086427786544
2015-12-24 12:00,-0.005644726919102464,0.43607910299206526,3906.438563382385
2015-12-25 12:00,-0.005547122774180973,0.43614732667038725,3906.668446228477
2015-12-26 12:00,-0.005422327428237846,0.4361935150605057,3906.8983077468765
2015-12-27 12:00,-0.005287125089701866,0.43621779547386674,3907.1281632248833
2015-12-28 12:00,-0.005155145819323344,0.4362223688344762,3907.3580248607755
2015-12-29 12:00,-0.005035868914167294,0.4362105849270829,3907.5879008930874
2015-12-30 12:00,-0.00493465160291093,0.4361860816456113,3907.8177956707414
2015-12-31 12:00,-0.004853467644172155,0.4361521209003277,3908.0477103685594
2016-01-01 12:00,-0.00479203111232556,0.43611117459729304,3908.27764404771
2016-01-02 12:00,-0.004749049377303096,0.4360647542329429,3908.5075948269077
2016-01-03 12:00,-0.004723425687920144,0.4360134586566215,3908.7375610022505
2016-01-04 12:00,-0.004715278876873306,0.4359572094364995,3908.9675419979094
2016-01-05 12:00,-0.004726662700474483,0.4358956458456208,3909.1975390439206
2016-01-06 12:00,-0.004761851641071706,0.4358286410636588,3909.427555462597
2016-01-07 12:00,-0.004827061894855937,0.43575688223089326,3909.6575964453214
2016-01-08 12:00,-0.004929473639092317,0.43568241043327155,3909.8876681966563
2016-01-09 12:00,-0.005075554441340247,0.4356089744902939,3910.1177764413887
2016-01-10 12:00,-0.005268864960153784,0.43554202017731947,3910.3479244522505
2016-01-11 12:00,-0.005507837492333721,0.43548817855837413,3910.5781110369535
2016-01-12 12:00,-0.005784216807097887,0.4354542421061738,3910.8083291067887
2016-01-13 12:00,-0.006082866139907958,0.43544581256167164,3911.0385654670113
2016-01-14 12:00,-0.006383268447587707,0.4354659692329912,3911.2688021360755
2016-01-15 12:00,-0.006662535410616415,0.4355143546575201,3911.4990190327985
2016-01-16 12:00,-0.006899186370943224,0.4355869581661417,3911.729197368007
2016-01-17 12:00,-0.007076753916684559,0.4356766686107128,3911.9593228860226
2016-01-18 12:00,-0.007186345626956921,0.4357744493518551,3912.1893881632077
2016-01-19 12:00,-0.007227635055557797,0.43587084107693774,3912.419393481725
2016-01-20 12:00,-0.007208162050570798,0.43595744148818394,3912.6493461674245
2016-01-21 12:00,-0.007141242132105404,0.4360280441696259,3912.879258664629
2016-01-22 12:00,-0.007043068884058831,0.43607922516212416,3913.1091458809847
2016-01-23 12:00,-0.00692974611537115,0.43611031640084547,3913.339022475822
2016-01-24 12:00,-0.006814900806473977,0.43612286741681444,3913.5689006870953
2016-01-25 12:00,-0.006708289392666637,0.4361198017855885,3913.798789073515
2016-01-26 12:00,-0.00661548548912368,0.43610451423877716,3914.0286922510604
2016-01-27 12:00,-0.006538465414585084,0.43608010593422897,3914.258611453714
2016-01-28 12:00,-0.006476762216275562,0.436048877215809,3914.488545614699
2016-01-29 12:00,-0.0064288423522533816,0.4360121070293273,3914.7184926496107
2016-01-30 12:00,-0.00639342906890641,0.435970096811228,3914.9484506877934
2016-01-31 12:00,-0.0063705820940252785,0.43592242198444464,3915.178419078057
2016-02-01 12:00,-0.0063624233526592055,0.4358683357065191,3915.4083990696317
2016-02-02 12:00,-0.006373428565074521,0.4358072698033051,3915.638394098431
2016-02-03 12:00,-0.00641022141487763,0.4357393808106246,3915.868409624876
2016-02-04 12:00,-0.006480795628364958,0.43566607587384737,3916.098452459205
2016-02-05 12:00,-0.006593115436242878,0.4355904236108659,3916.3285295310593
2016-02-06 12:00,-0.006753127625634589,0.4355173115801878,3916.5586461312814
2016-02-07 12:00,-0.006962445606349102,0.43545318894696183,3916.7888038537503
